

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 09 12:57:50 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
   348  0003'                    UARTSendString@str:
   349                           
   350                           ; 1 bytes @ 0x3
   351  0003'                    	ds	1
   352  0004'                    UARTSendString@i:
   353  0004'                    ___wmul@product:	
   354                           ; 2 bytes @ 0x4
   355                           
   356  0004'                    ___lldiv@dividend:	
   357                           ; 2 bytes @ 0x4
   358                           
   359                           
   360                           ; 4 bytes @ 0x4
   361  0004'                    	ds	2
   362  0006'                    ?___awdiv:
   363  0006'                    ___awdiv@divisor:	
   364                           ; 2 bytes @ 0x6
   365                           
   366                           
   367                           ; 2 bytes @ 0x6
   368  0006'                    	ds	2
   369  0008'                    ??___lldiv:
   370  0008'                    ___awdiv@dividend:	
   371                           ; 1 bytes @ 0x8
   372                           
   373                           
   374                           ; 2 bytes @ 0x8
   375  0008'                    	ds	1
   376  0009'                    ___lldiv@quotient:
   377                           
   378                           ; 4 bytes @ 0x9
   379  0009'                    	ds	1
   380  000A'                    ??___awdiv:
   381                           
   382                           ; 1 bytes @ 0xA
   383  000A'                    	ds	1
   384  000B'                    ___awdiv@counter:
   385                           
   386                           ; 1 bytes @ 0xB
   387  000B'                    	ds	1
   388  000C'                    ___awdiv@sign:
   389                           
   390                           ; 1 bytes @ 0xC
   391  000C'                    	ds	1
   392  000D'                    ___lldiv@counter:
   393  000D'                    ___awdiv@quotient:	
   394                           ; 1 bytes @ 0xD
   395                           
   396                           
   397                           ; 2 bytes @ 0xD
   398  000D'                    	ds	1
   399  000E'                    ?_UARTInit:
   400  000E'                    UARTInit@baud_rate:	
   401                           ; 1 bytes @ 0xE
   402                           
   403                           
   404                           ; 4 bytes @ 0xE
   405  000E'                    	ds	1
   406  000F'                    ??_Servo_8_Write:
   407                           
   408                           ; 1 bytes @ 0xF
   409  000F'                    	ds	3
   410  0012'                    UARTInit@BRGH:
   411  0012'                    Servo_8_Write@ang:	
   412                           ; 1 bytes @ 0x12
   413                           
   414                           
   415                           ; 1 bytes @ 0x12
   416  0012'                    	ds	1
   417  0013'                    ??_UARTInit:
   418                           
   419                           ; 1 bytes @ 0x13
   420  0013'                    	ds	4
   421  0017'                    ??_main:
   422                           
   423                           ; 1 bytes @ 0x17
   424  0017'                    	ds	3
   425  001A'                    main@letra:
   426                           
   427                           ; 1 bytes @ 0x1A
   428  001A'                    	ds	1
   429  001B'                    main@detect_on:
   430                           
   431                           ; 2 bytes @ 0x1B
   432  001B'                    	ds	2
   433  001D'                    main@contador:
   434                           
   435                           ; 2 bytes @ 0x1D
   436  001D'                    	ds	2
   437                           
   438                           	psect	cstackCOMMON
   439  0000'                    __pcstackCOMMON:
   440  0000'                    ?_Servo_Init:
   441  0000'                    ?_Servo_8_Write:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0000'                    ?_UARTSendChar:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0000'                    ?_UARTReadChar:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0000'                    ?_init:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0000'                    ?_main:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0000'                    ?_TMR0_ISR:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0000'                    ?__Umul8_16:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0000'                    ?___fldiv:	
   463                           ; 2 bytes @ 0x0
   464                           
   465  0000'                    ?___xxtofl:	
   466                           ; 4 bytes @ 0x0
   467                           
   468  0000'                    __Umul8_16@multiplicand:	
   469                           ; 4 bytes @ 0x0
   470                           
   471  0000'                    ___fldiv@a:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0000'                    ___xxtofl@val:	
   475                           ; 4 bytes @ 0x0
   476                           
   477                           
   478                           ; 4 bytes @ 0x0
   479  0000'                    	ds	2
   480  0002'                    ??__Umul8_16:
   481                           
   482                           ; 1 bytes @ 0x2
   483  0002'                    	ds	2
   484  0004'                    ??___xxtofl:
   485  0004'                    __Umul8_16@product:	
   486                           ; 1 bytes @ 0x4
   487                           
   488  0004'                    ___fldiv@b:	
   489                           ; 2 bytes @ 0x4
   490                           
   491                           
   492                           ; 4 bytes @ 0x4
   493  0004'                    	ds	2
   494  0006'                    __Umul8_16@word_mpld:
   495                           
   496                           ; 2 bytes @ 0x6
   497  0006'                    	ds	2
   498  0008'                    ??___fldiv:
   499  0008'                    __Umul8_16@multiplier:	
   500                           ; 1 bytes @ 0x8
   501                           
   502  0008'                    ___xxtofl@sign:	
   503                           ; 1 bytes @ 0x8
   504                           
   505                           
   506                           ; 1 bytes @ 0x8
   507  0008'                    	ds	1
   508  0009'                    ___xxtofl@exp:
   509                           
   510                           ; 1 bytes @ 0x9
   511  0009'                    	ds	1
   512  000A'                    ___xxtofl@arg:
   513                           
   514                           ; 4 bytes @ 0xA
   515  000A'                    	ds	4
   516                           
   517                           	psect	cstackBANK0
   518  0000'                    __pcstackBANK0:
   519  0000'                    ?___flmul:
   520  0000'                    ___fldiv@rem:	
   521                           ; 4 bytes @ 0x0
   522                           
   523  0000'                    ___flmul@b:	
   524                           ; 4 bytes @ 0x0
   525                           
   526                           
   527                           ; 4 bytes @ 0x0
   528  0000'                    	ds	4
   529  0004'                    ___fldiv@sign:
   530  0004'                    ___flmul@a:	
   531                           ; 1 bytes @ 0x4
   532                           
   533                           
   534                           ; 4 bytes @ 0x4
   535  0004'                    	ds	1
   536  0005'                    ___fldiv@new_exp:
   537                           
   538                           ; 2 bytes @ 0x5
   539  0005'                    	ds	2
   540  0007'                    ___fldiv@grs:
   541                           
   542                           ; 4 bytes @ 0x7
   543  0007'                    	ds	1
   544  0008'                    ??___flmul:
   545                           
   546                           ; 1 bytes @ 0x8
   547  0008'                    	ds	3
   548  000B'                    ___fldiv@bexp:
   549                           
   550                           ; 1 bytes @ 0xB
   551  000B'                    	ds	1
   552  000C'                    ___fldiv@aexp:
   553                           
   554                           ; 1 bytes @ 0xC
   555  000C'                    	ds	1
   556  000D'                    ?___fltol:
   557  000D'                    ___flmul@sign:	
   558                           ; 4 bytes @ 0xD
   559                           
   560  000D'                    ___fltol@f1:	
   561                           ; 1 bytes @ 0xD
   562                           
   563                           
   564                           ; 4 bytes @ 0xD
   565  000D'                    	ds	1
   566  000E'                    ___flmul@grs:
   567                           
   568                           ; 4 bytes @ 0xE
   569  000E'                    	ds	3
   570  0011'                    ??___fltol:
   571                           
   572                           ; 1 bytes @ 0x11
   573  0011'                    	ds	1
   574  0012'                    ___flmul@aexp:
   575                           
   576                           ; 1 bytes @ 0x12
   577  0012'                    	ds	1
   578  0013'                    ___flmul@bexp:
   579                           
   580                           ; 1 bytes @ 0x13
   581  0013'                    	ds	1
   582  0014'                    ___flmul@prod:
   583                           
   584                           ; 4 bytes @ 0x14
   585  0014'                    	ds	2
   586  0016'                    ___fltol@sign1:
   587                           
   588                           ; 1 bytes @ 0x16
   589  0016'                    	ds	1
   590  0017'                    ___fltol@exp1:
   591                           
   592                           ; 1 bytes @ 0x17
   593  0017'                    	ds	1
   594  0018'                    ___flmul@temp:
   595                           
   596                           ; 2 bytes @ 0x18
   597  0018'                    	ds	2
   598  001A'                    ??_TMR0_ISR:
   599                           
   600                           ; 1 bytes @ 0x1A
   601  001A'                    	ds	5
   602  001F'                    ??_Servo_Init:
   603  001F'                    ??_UARTSendChar:	
   604                           ; 1 bytes @ 0x1F
   605                           
   606  001F'                    ??_UARTReadChar:	
   607                           ; 1 bytes @ 0x1F
   608                           
   609  001F'                    ??_init:	
   610                           ; 1 bytes @ 0x1F
   611                           
   612  001F'                    ??___wmul:	
   613                           ; 1 bytes @ 0x1F
   614                           
   615                           
   616                           	psect	maintext
   617  0000'                    __pmaintext:	
   618                           ; 1 bytes @ 0x1F
   619 ;;
   620 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   621 ;;
   622 ;; *************** function _main *****************
   623 ;; Defined at:
   624 ;;		line 92 in file "main.c"
   625 ;; Parameters:    Size  Location     Type
   626 ;;		None
   627 ;; Auto vars:     Size  Location     Type
   628 ;;  readBuf        32    0        PTR unsigned char [16]
   629 ;;  tmpBuf         16    0        PTR unsigned char [8]
   630 ;;  contador        2   29[BANK1 ] int 
   631 ;;  detect_on       2   27[BANK1 ] int 
   632 ;;  nRead           2    0        int 
   633 ;;  letra           1   26[BANK1 ] unsigned char 
   634 ;; Return value:  Size  Location     Type
   635 ;;                  1    wreg      void 
   636 ;; Registers used:
   637 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   638 ;; Tracked objects:
   639 ;;		On entry : B00/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   643 ;;      Params:         0       0       0       0
   644 ;;      Locals:         0       0       5       0
   645 ;;      Temps:          0       0       3       0
   646 ;;      Totals:         0       0       8       0
   647 ;;Total ram usage:        8 bytes
   648 ;; Hardware stack levels required when called: 6
   649 ;; This function calls:
   650 ;;		_Servo_8_Write
   651 ;;		_Servo_Init
   652 ;;		_UARTDataReady
   653 ;;		_UARTReadChar
   654 ;;		_UARTSendString
   655 ;;		_init
   656 ;; This function is called by:
   657 ;;		Startup code after reset
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661  0000'                    _main:	
   662                           ;psect for function _main
   663                           
   664  0000'                    l2458:	
   665                           ;incstack = 0
   666                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   667                           
   668  0000'                    l2460:
   669                           
   670                           ;main.c: 96:     char letra;;main.c: 97:     init();
   671  0000' 2000'              	fcall	_init
   672  0001'                    l2462:
   673                           
   674                           ;main.c: 98:     PORTBbits.RB3 = 1;
   675  0001' 1283               	bcf	3,5	;RP0=0, select bank0
   676  0002' 1303               	bcf	3,6	;RP1=0, select bank0
   677  0003' 1586               	bsf	6,3	;volatile
   678  0004'                    l2464:
   679                           
   680                           ;main.c: 99:     PORTBbits.RB4 = 1;
   681  0004' 1606               	bsf	6,4	;volatile
   682  0005'                    l2466:
   683                           
   684                           ;main.c: 100:     PORTBbits.RB5 = 1;
   685  0005' 1686               	bsf	6,5	;volatile
   686  0006'                    l2468:
   687                           
   688                           ;main.c: 101:     PORTBbits.RB6 = 1;
   689  0006' 1706               	bsf	6,6	;volatile
   690  0007'                    l2470:
   691                           
   692                           ;main.c: 102:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   693  0007' 3006               	movlw	6
   694  0008' 1683               	bsf	3,5	;RP0=1, select bank1
   695  0009' 1303               	bcf	3,6	;RP1=0, select bank1
   696  000A' 0082'              	movwf	(??_main^(0+128)+2)
   697  000B' 3013               	movlw	19
   698  000C' 0081'              	movwf	(??_main^(0+128)+1)
   699  000D' 30AD               	movlw	173
   700  000E' 0080'              	movwf	??_main^(0+128)
   701  000F'                    u3207:
   702  000F' 0B80'              	decfsz	??_main^(0+128),f
   703  0010' 280F'              	goto	u3207
   704  0011' 0B81'              	decfsz	(??_main^(0+128)+1),f
   705  0012' 280F'              	goto	u3207
   706  0013' 0B82'              	decfsz	(??_main^(0+128)+2),f
   707  0014' 280F'              	goto	u3207
   708  0015' 0000               	nop
   709  0016'                    l2472:
   710                           
   711                           ;main.c: 103:     PORTBbits.RB3 = 0;
   712  0016' 1283               	bcf	3,5	;RP0=0, select bank0
   713  0017' 1303               	bcf	3,6	;RP1=0, select bank0
   714  0018' 1186               	bcf	6,3	;volatile
   715  0019'                    l2474:
   716                           
   717                           ;main.c: 104:     PORTBbits.RB4 = 0;
   718  0019' 1206               	bcf	6,4	;volatile
   719  001A'                    l2476:
   720                           
   721                           ;main.c: 105:     PORTBbits.RB5 = 0;
   722  001A' 1286               	bcf	6,5	;volatile
   723  001B'                    l2478:
   724                           
   725                           ;main.c: 106:     PORTBbits.RB6 = 0;
   726  001B' 1306               	bcf	6,6	;volatile
   727  001C'                    l2480:
   728                           
   729                           ;main.c: 108:     int detect_on = 0;
   730  001C' 1683               	bsf	3,5	;RP0=1, select bank1
   731  001D' 1303               	bcf	3,6	;RP1=0, select bank1
   732  001E' 0180'              	clrf	main@detect_on^(0+128)
   733  001F' 0180'              	clrf	(main@detect_on+1)^(0+128)
   734  0020'                    l2482:
   735                           
   736                           ;main.c: 109:     Servo_Init();
   737  0020' 2000'              	fcall	_Servo_Init
   738  0021'                    l2484:
   739                           
   740                           ;main.c: 110:     int contador = 0;
   741  0021' 1683               	bsf	3,5	;RP0=1, select bank1
   742  0022' 1303               	bcf	3,6	;RP1=0, select bank1
   743  0023' 0180'              	clrf	main@contador^(0+128)
   744  0024' 0180'              	clrf	(main@contador+1)^(0+128)
   745  0025'                    l2486:
   746                           
   747                           ;main.c: 112:     PORTBbits.RB6 = 1;
   748  0025' 1283               	bcf	3,5	;RP0=0, select bank0
   749  0026' 1303               	bcf	3,6	;RP1=0, select bank0
   750  0027' 1706               	bsf	6,6	;volatile
   751  0028'                    l2488:
   752                           
   753                           ;main.c: 122:         if (PORTAbits.RA3 == 1){
   754  0028' 1283               	bcf	3,5	;RP0=0, select bank0
   755  0029' 1303               	bcf	3,6	;RP1=0, select bank0
   756  002A' 1D85               	btfss	5,3	;volatile
   757  002B' 282D'              	goto	u3111
   758  002C' 282E'              	goto	u3110
   759  002D'                    u3111:
   760  002D' 2846'              	goto	l2494
   761  002E'                    u3110:
   762  002E'                    l2490:
   763                           
   764                           ;main.c: 123:             if (contador < 1000){
   765  002E' 1683               	bsf	3,5	;RP0=1, select bank1
   766  002F' 1303               	bcf	3,6	;RP1=0, select bank1
