

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 31 23:30:19 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   105  0010                     	;# 
   106  0011                     	;# 
   107  0012                     	;# 
   108  0015                     	;# 
   109  0015                     	;# 
   110  0016                     	;# 
   111  0017                     	;# 
   112  0018                     	;# 
   113  0019                     	;# 
   114  001A                     	;# 
   115  001F                     	;# 
   116  0081                     	;# 
   117  0085                     	;# 
   118  0086                     	;# 
   119  008C                     	;# 
   120  008E                     	;# 
   121  0092                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009A                     	;# 
   125  009B                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009F                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0015                     	;# 
   146  0015                     	;# 
   147  0016                     	;# 
   148  0017                     	;# 
   149  0018                     	;# 
   150  0019                     	;# 
   151  001A                     	;# 
   152  001F                     	;# 
   153  0081                     	;# 
   154  0085                     	;# 
   155  0086                     	;# 
   156  008C                     	;# 
   157  008E                     	;# 
   158  0092                     	;# 
   159  0098                     	;# 
   160  0099                     	;# 
   161  009A                     	;# 
   162  009B                     	;# 
   163  009C                     	;# 
   164  009D                     	;# 
   165  009F                     	;# 
   166  0005                     _PORTAbits	set	5
   167  0005                     _PORTA	set	5
   168  001F                     _CMCONbits	set	31
   169  001A                     _RCREG	set	26
   170  000C                     _PIR1bits	set	12
   171  0019                     _TXREG	set	25
   172  0018                     _RCSTAbits	set	24
   173  0085                     _TRISA	set	133
   174  0086                     _TRISBbits	set	134
   175  0098                     _TXSTAbits	set	152
   176  0099                     _SPBRG	set	153
   177                           
   178                           	psect	strings
   179  0001                     __pstrings:
   180  0001                     stringtab:
   181  0001                     __stringtab:
   182  0001                     stringcode:	
   183                           ;	String table - string pointers are 1 byte each
   184                           
   185  0001                     stringdir:
   186  0001  3000               	movlw	high stringdir
   187  0002  008A               	movwf	10
   188  0003  0804               	movf	4,w
   189  0004  0A84               	incf	4,f
   190  0005  0782               	addwf	2,f
   191  0006                     __stringbase:
   192  0006  3400               	retlw	0
   193  0007                     __end_of__stringtab:
   194  0007                     STR_2:
   195  0007  340A               	retlw	10
   196  0008  340D               	retlw	13
   197  0009  3450               	retlw	80	;'P'
   198  000A  3472               	retlw	114	;'r'
   199  000B  3465               	retlw	101	;'e'
   200  000C  346E               	retlw	110	;'n'
   201  000D  3464               	retlw	100	;'d'
   202  000E  3469               	retlw	105	;'i'
   203  000F  3465               	retlw	101	;'e'
   204  0010  346E               	retlw	110	;'n'
   205  0011  3464               	retlw	100	;'d'
   206  0012  346F               	retlw	111	;'o'
   207  0013  3420               	retlw	32	;' '
   208  0014  344C               	retlw	76	;'L'
   209  0015  3465               	retlw	101	;'e'
   210  0016  3464               	retlw	100	;'d'
   211  0017  3420               	retlw	32	;' '
   212  0018  3400               	retlw	0
   213  0019  3400               	retlw	0
   214  001A                     STR_3:
   215  001A  340A               	retlw	10
   216  001B  340D               	retlw	13
   217  001C  3441               	retlw	65	;'A'
   218  001D  3470               	retlw	112	;'p'
   219  001E  3461               	retlw	97	;'a'
   220  001F  3467               	retlw	103	;'g'
   221  0020  3461               	retlw	97	;'a'
   222  0021  346E               	retlw	110	;'n'
   223  0022  3464               	retlw	100	;'d'
   224  0023  346F               	retlw	111	;'o'
   225  0024  3420               	retlw	32	;' '
   226  0025  344C               	retlw	76	;'L'
   227  0026  3465               	retlw	101	;'e'
   228  0027  3464               	retlw	100	;'d'
   229  0028  3420               	retlw	32	;' '
   230  0029  3400               	retlw	0
   231  002A  3400               	retlw	0
   232  002B                     STR_1:
   233  002B  3454               	retlw	84	;'T'
   234  002C  344F               	retlw	79	;'O'
   235  002D  344D               	retlw	77	;'M'
   236  002E  343E               	retlw	62	;'>'
   237  002F  3420               	retlw	32	;' '
   238  0030  3400               	retlw	0
   239  0031  3400               	retlw	0
   240  001A                     
   241                           	psect	cinit
   242  07FE                     start_initialization:	
   243                           ; #config settings
   244                           
   245  07FE                     __initialization:
   246  07FE                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249  07FE                     __end_of__initialization:
   250  07FE  0183               	clrf	3
   251  07FF  2F84               	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	cstackCOMMON
   254  0070                     __pcstackCOMMON:
   255  0070                     ?_UARTSendChar:
   256  0070                     ??_UARTSendChar:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ?_UARTReadChar:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ?_init:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ?_main:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ?_UARTDataReady:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     ?___lldiv:	
   272                           ; 2 bytes @ 0x0
   273                           
   274  0070                     UARTSendChar@c:	
   275                           ; 4 bytes @ 0x0
   276                           
   277  0070                     ___lldiv@divisor:	
   278                           ; 1 bytes @ 0x0
   279                           
   280                           
   281                           ; 4 bytes @ 0x0
   282  0070                     	ds	1
   283  0071                     ?_UARTSendString:
   284  0071                     UARTSendString@max_length:	
   285                           ; 1 bytes @ 0x1
   286                           
   287                           
   288                           ; 1 bytes @ 0x1
   289  0071                     	ds	1
   290  0072                     ??_UARTSendString:
   291  0072                     ??_UARTDataReady:	
   292                           ; 1 bytes @ 0x2
   293                           
   294                           
   295                           ; 1 bytes @ 0x2
   296  0072                     	ds	1
   297  0073                     UARTSendString@i:
   298                           
   299                           ; 2 bytes @ 0x3
   300  0073                     	ds	1
   301  0074                     ___lldiv@dividend:
   302                           
   303                           ; 4 bytes @ 0x4
   304  0074                     	ds	1
   305  0075                     ??_UARTReadChar:
   306  0075                     UARTSendString@str:	
   307                           ; 1 bytes @ 0x5
   308                           
   309                           
   310                           ; 1 bytes @ 0x5
   311  0075                     	ds	3
   312  0078                     ??___lldiv:
   313                           
   314                           ; 1 bytes @ 0x8
   315  0078                     	ds	1
   316  0079                     ___lldiv@quotient:
   317                           
   318                           ; 4 bytes @ 0x9
   319  0079                     	ds	4
   320  007D                     ___lldiv@counter:
   321                           
   322                           ; 1 bytes @ 0xD
   323  007D                     	ds	1
   324  007E                     ??_init:
   325                           
   326                           	psect	cstackBANK0
   327  0020                     __pcstackBANK0:	
   328                           ; 1 bytes @ 0xE
   329                           
   330  0020                     ?_UARTInit:
   331  0020                     UARTInit@baud_rate:	
   332                           ; 1 bytes @ 0x0
   333                           
   334                           
   335                           ; 4 bytes @ 0x0
   336  0020                     	ds	4
   337  0024                     UARTInit@BRGH:
   338                           
   339                           ; 1 bytes @ 0x4
   340  0024                     	ds	1
   341  0025                     ??_UARTInit:
   342                           
   343                           ; 1 bytes @ 0x5
   344  0025                     	ds	4
   345  0029                     ??_main:
   346                           
   347                           ; 1 bytes @ 0x9
   348  0029                     	ds	2
   349  002B                     main@letra:
   350                           
   351                           ; 1 bytes @ 0xB
   352  002B                     	ds	1
   353                           
   354                           	psect	maintext
   355  0784                     __pmaintext:	
   356 ;;
   357 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   358 ;;
   359 ;; *************** function _main *****************
   360 ;; Defined at:
   361 ;;		line 61 in file "main.c"
   362 ;; Parameters:    Size  Location     Type
   363 ;;		None
   364 ;; Auto vars:     Size  Location     Type
   365 ;;  readBuf        32    0        PTR unsigned char [16]
   366 ;;  tmpBuf         16    0        PTR unsigned char [8]
   367 ;;  nRead           2    0        int 
   368 ;;  letra           1   11[BANK0 ] unsigned char 
   369 ;; Return value:  Size  Location     Type
   370 ;;                  1    wreg      void 
   371 ;; Registers used:
   372 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   373 ;; Tracked objects:
   374 ;;		On entry : B00/0
   375 ;;		On exit  : 0/0
   376 ;;		Unchanged: 0/0
   377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   378 ;;      Params:         0       0       0       0
   379 ;;      Locals:         0       1       0       0
   380 ;;      Temps:          0       2       0       0
   381 ;;      Totals:         0       3       0       0
   382 ;;Total ram usage:        3 bytes
   383 ;; Hardware stack levels required when called: 3
   384 ;; This function calls:
   385 ;;		_UARTDataReady
   386 ;;		_UARTReadChar
   387 ;;		_UARTSendString
   388 ;;		_init
   389 ;; This function is called by:
   390 ;;		Startup code after reset
   391 ;; This function uses a non-reentrant model
   392 ;;
   393                           
   394  0784                     _main:	
   395                           ;psect for function _main
   396                           
   397  0784                     l969:	
   398                           ;incstack = 0
   399                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   400                           
   401  0784                     l971:
   402                           
   403                           ;main.c: 65:     char letra;;main.c: 66:     init();
   404  0784  2676               	fcall	_init
   405  0785                     l973:
   406                           
   407                           ;main.c: 67:     PORTAbits.RA0 = 1;
   408  0785  1283               	bcf	3,5	;RP0=0, select bank0
   409  0786  1303               	bcf	3,6	;RP1=0, select bank0
   410  0787  1405               	bsf	5,0	;volatile
   411  0788                     l975:
   412                           
   413                           ;main.c: 68:     PORTAbits.RA1 = 0;
   414  0788  1085               	bcf	5,1	;volatile
   415  0789                     l977:
   416                           
   417                           ;main.c: 69:     PORTAbits.RA2 = 1;
   418  0789  1505               	bsf	5,2	;volatile
   419  078A                     l979:
   420                           
   421                           ;main.c: 70:     UARTSendString("TOM> \0", 16);
   422  078A  3010               	movlw	16
   423  078B  00A9               	movwf	??_main
   424  078C  0829               	movf	??_main,w
   425  078D  00F1               	movwf	UARTSendString@max_length
   426  078E  3025               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   427  078F  268E               	fcall	_UARTSendString
   428  0790                     l981:
   429                           
   430                           ;main.c: 73:         if(UARTDataReady() > 0){
   431  0790  2669               	fcall	_UARTDataReady
   432  0791  0871               	movf	?_UARTDataReady+1,w
   433  0792  3A80               	xorlw	128
   434  0793  00FF               	movwf	btemp+1
   435  0794  3080               	movlw	128
   436  0795  027F               	subwf	btemp+1,w
   437  0796  1D03               	skipz
   438  0797  2F9A               	goto	u385
   439  0798  3001               	movlw	1
   440  0799  0270               	subwf	?_UARTDataReady,w
   441  079A                     u385:
   442  079A  1C03               	skipc
   443  079B  2F9D               	goto	u381
   444  079C  2F9E               	goto	u380
   445  079D                     u381:
   446  079D  2F90               	goto	l981
   447  079E                     u380:
   448  079E                     l983:
   449                           
   450                           ;main.c: 88:             letra = UARTReadChar();
   451  079E  2652               	fcall	_UARTReadChar
   452  079F  1283               	bcf	3,5	;RP0=0, select bank0
   453  07A0  1303               	bcf	3,6	;RP1=0, select bank0
   454  07A1  00A9               	movwf	??_main
   455  07A2  0829               	movf	??_main,w
   456  07A3  00AB               	movwf	main@letra
   457                           
   458                           ;main.c: 90:             switch (letra){
   459  07A4  2FE1               	goto	l1011
   460  07A5                     l985:
   461                           
   462                           ;main.c: 92:                     UARTSendString("\n\rPrendiendo Led \0", 16);
   463  07A5  3010               	movlw	16
   464  07A6  00A9               	movwf	??_main
   465  07A7  0829               	movf	??_main,w
   466  07A8  00F1               	movwf	UARTSendString@max_length
   467  07A9  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   468  07AA  268E               	fcall	_UARTSendString
   469  07AB                     l987:
   470                           
   471                           ;main.c: 93:                     PORTAbits.RA0 = 1;
   472  07AB  1283               	bcf	3,5	;RP0=0, select bank0
   473  07AC  1303               	bcf	3,6	;RP1=0, select bank0
   474  07AD  1405               	bsf	5,0	;volatile
   475                           
   476                           ;main.c: 94:                     break;
   477  07AE  2F90               	goto	l981
   478  07AF                     l989:
   479                           
   480                           ;main.c: 96:                     UARTSendString("\n\rApagando Led \0", 16);
   481  07AF  3010               	movlw	16
   482  07B0  00A9               	movwf	??_main
   483  07B1  0829               	movf	??_main,w
   484  07B2  00F1               	movwf	UARTSendString@max_length
   485  07B3  3014               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   486  07B4  268E               	fcall	_UARTSendString
   487  07B5                     l991:
   488                           
   489                           ;main.c: 97:                     PORTAbits.RA0 = 0;
   490  07B5  1283               	bcf	3,5	;RP0=0, select bank0
   491  07B6  1303               	bcf	3,6	;RP1=0, select bank0
   492  07B7  1005               	bcf	5,0	;volatile
   493                           
   494                           ;main.c: 98:                     break;
   495  07B8  2F90               	goto	l981
   496  07B9                     l993:
   497                           
   498                           ;main.c: 100:                     UARTSendString("\n\rPrendiendo Led \0", 16);
   499  07B9  3010               	movlw	16
   500  07BA  00A9               	movwf	??_main
   501  07BB  0829               	movf	??_main,w
   502  07BC  00F1               	movwf	UARTSendString@max_length
   503  07BD  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   504  07BE  268E               	fcall	_UARTSendString
   505  07BF                     l995:
   506                           
   507                           ;main.c: 101:                     PORTAbits.RA1 = 1;
   508  07BF  1283               	bcf	3,5	;RP0=0, select bank0
   509  07C0  1303               	bcf	3,6	;RP1=0, select bank0
   510  07C1  1485               	bsf	5,1	;volatile
   511                           
   512                           ;main.c: 102:                     break;
   513  07C2  2F90               	goto	l981
   514  07C3                     l997:
   515                           
   516                           ;main.c: 104:                     UARTSendString("\n\rApagando Led \0", 16);
   517  07C3  3010               	movlw	16
   518  07C4  00A9               	movwf	??_main
   519  07C5  0829               	movf	??_main,w
   520  07C6  00F1               	movwf	UARTSendString@max_length
   521  07C7  3014               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   522  07C8  268E               	fcall	_UARTSendString
   523  07C9                     l999:
   524                           
   525                           ;main.c: 105:                     PORTAbits.RA1 = 0;
   526  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   527  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   528  07CB  1085               	bcf	5,1	;volatile
   529                           
   530                           ;main.c: 106:                     break;
   531  07CC  2F90               	goto	l981
   532  07CD                     l1001:
   533                           
   534                           ;main.c: 108:                     UARTSendString("\n\rPrendiendo Led \0", 16);
   535  07CD  3010               	movlw	16
   536  07CE  00A9               	movwf	??_main
   537  07CF  0829               	movf	??_main,w
   538  07D0  00F1               	movwf	UARTSendString@max_length
   539  07D1  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   540  07D2  268E               	fcall	_UARTSendString
   541  07D3                     l1003:
   542                           
   543                           ;main.c: 109:                     PORTAbits.RA2 = 1;
   544  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   545  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   546  07D5  1505               	bsf	5,2	;volatile
   547                           
   548                           ;main.c: 110:                     break;
   549  07D6  2F90               	goto	l981
   550  07D7                     l1005:
   551                           
   552                           ;main.c: 112:                     UARTSendString("\n\rApagando Led \0", 16);
   553  07D7  3010               	movlw	16
   554  07D8  00A9               	movwf	??_main
   555  07D9  0829               	movf	??_main,w
   556  07DA  00F1               	movwf	UARTSendString@max_length
   557  07DB  3014               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   558  07DC  268E               	fcall	_UARTSendString
   559  07DD                     l1007:
   560                           
   561                           ;main.c: 113:                     PORTAbits.RA2 = 0;
   562  07DD  1283               	bcf	3,5	;RP0=0, select bank0
   563  07DE  1303               	bcf	3,6	;RP1=0, select bank0
   564  07DF  1105               	bcf	5,2	;volatile
   565                           
   566                           ;main.c: 114:                     break;
   567  07E0  2F90               	goto	l981
   568  07E1                     l1011:
   569  07E1  082B               	movf	main@letra,w
   570  07E2  00A9               	movwf	??_main
   571  07E3  01AA               	clrf	??_main+1
   572                           
   573                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   574                           ; Switch size 1, requested type "simple"
   575                           ; Number of cases is 1, Range of values is 0 to 0
   576                           ; switch strategies available:
   577                           ; Name         Instructions Cycles
   578                           ; simple_byte            4     3 (average)
   579                           ; direct_byte            7     6 (fixed)
   580                           ; jumptable            260     6 (fixed)
   581                           ;	Chosen strategy is simple_byte
   582  07E4  082A               	movf	??_main+1,w
   583  07E5  3A00               	xorlw	0	; case 0
   584  07E6  1903               	skipnz
   585  07E7  2FE9               	goto	l1049
   586  07E8  2F90               	goto	l981
   587  07E9                     l1049:
   588                           
   589                           ; Switch size 1, requested type "simple"
   590                           ; Number of cases is 6, Range of values is 97 to 102
   591                           ; switch strategies available:
   592                           ; Name         Instructions Cycles
   593                           ; direct_byte           15     9 (fixed)
   594                           ; simple_byte           19    10 (average)
   595                           ; jumptable            263     9 (fixed)
   596                           ;	Chosen strategy is simple_byte
   597  07E9  0829               	movf	??_main,w
   598  07EA  3A61               	xorlw	97	; case 97
   599  07EB  1903               	skipnz
   600  07EC  2FA5               	goto	l985
   601  07ED  3A03               	xorlw	3	; case 98
   602  07EE  1903               	skipnz
   603  07EF  2FAF               	goto	l989
   604  07F0  3A01               	xorlw	1	; case 99
   605  07F1  1903               	skipnz
   606  07F2  2FB9               	goto	l993
   607  07F3  3A07               	xorlw	7	; case 100
   608  07F4  1903               	skipnz
   609  07F5  2FC3               	goto	l997
   610  07F6  3A01               	xorlw	1	; case 101
   611  07F7  1903               	skipnz
   612  07F8  2FCD               	goto	l1001
   613  07F9  3A03               	xorlw	3	; case 102
   614  07FA  1903               	skipnz
   615  07FB  2FD7               	goto	l1005
   616  07FC  2F90               	goto	l981
   617  07FD  2800               	ljmp	start
   618  07FE                     __end_of_main:
   619                           
   620                           	psect	text1
   621  0676                     __ptext1:	
   622 ;; *************** function _init *****************
   623 ;; Defined at:
   624 ;;		line 41 in file "main.c"
   625 ;; Parameters:    Size  Location     Type
   626 ;;		None
   627 ;; Auto vars:     Size  Location     Type
   628 ;;		None
   629 ;; Return value:  Size  Location     Type
   630 ;;                  1    wreg      void 
   631 ;; Registers used:
   632 ;;		wreg, status,2, status,0, pclath, cstack
   633 ;; Tracked objects:
   634 ;;		On entry : 0/0
   635 ;;		On exit  : 0/0
   636 ;;		Unchanged: 0/0
   637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   638 ;;      Params:         0       0       0       0
   639 ;;      Locals:         0       0       0       0
   640 ;;      Temps:          0       0       0       0
   641 ;;      Totals:         0       0       0       0
   642 ;;Total ram usage:        0 bytes
   643 ;; Hardware stack levels used: 1
   644 ;; Hardware stack levels required when called: 2
   645 ;; This function calls:
   646 ;;		_UARTInit
   647 ;; This function is called by:
   648 ;;		_main
   649 ;; This function uses a non-reentrant model
   650 ;;
   651                           
   652  0676                     _init:	
   653                           ;psect for function _init
   654                           
   655  0676                     l947:	
   656                           ;incstack = 0
   657                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
   658                           
   659                           
   660                           ;main.c: 49:     CMCONbits.CM0 = 1;
   661  0676  1283               	bcf	3,5	;RP0=0, select bank0
   662  0677  1303               	bcf	3,6	;RP1=0, select bank0
   663  0678  141F               	bsf	31,0	;volatile
   664                           
   665                           ;main.c: 50:     CMCONbits.CM1 = 1;
   666  0679  149F               	bsf	31,1	;volatile
   667                           
   668                           ;main.c: 51:     CMCONbits.CM2 = 1;
   669  067A  151F               	bsf	31,2	;volatile
   670                           
   671                           ;main.c: 54:     TRISBbits.TRISB1 = 0;
   672  067B  1683               	bsf	3,5	;RP0=1, select bank1
   673  067C  1303               	bcf	3,6	;RP1=0, select bank1
   674  067D  1086               	bcf	6,1	;volatile
   675  067E                     l949:
   676                           
   677                           ;main.c: 55:     TRISA = 0x00;
   678  067E  0185               	clrf	5	;volatile
   679                           
   680                           ;main.c: 56:     PORTA = 0;
   681  067F  1283               	bcf	3,5	;RP0=0, select bank0
   682  0680  1303               	bcf	3,6	;RP1=0, select bank0
   683  0681  0185               	clrf	5	;volatile
   684  0682                     l951:
   685                           
   686                           ;main.c: 58:     UARTInit(9600, 1);
   687  0682  3000               	movlw	0
   688  0683  00A3               	movwf	UARTInit@baud_rate+3
   689  0684  3000               	movlw	0
   690  0685  00A2               	movwf	UARTInit@baud_rate+2
   691  0686  3025               	movlw	37
   692  0687  00A1               	movwf	UARTInit@baud_rate+1
   693  0688  3080               	movlw	128
   694  0689  00A0               	movwf	UARTInit@baud_rate
   695  068A  01A4               	clrf	UARTInit@BRGH
   696  068B  0AA4               	incf	UARTInit@BRGH,f
   697  068C  271C               	fcall	_UARTInit
   698  068D                     l72:
   699  068D  0008               	return
   700  068E                     __end_of_init:
   701                           
   702                           	psect	text2
   703  071C                     __ptext2:	
   704 ;; *************** function _UARTInit *****************
   705 ;; Defined at:
   706 ;;		line 15 in file "UART.c"
   707 ;; Parameters:    Size  Location     Type
   708 ;;  baud_rate       4    0[BANK0 ] const unsigned long 
   709 ;;  BRGH            1    4[BANK0 ] const unsigned char 
   710 ;; Auto vars:     Size  Location     Type
   711 ;;		None
   712 ;; Return value:  Size  Location     Type
   713 ;;                  1    wreg      void 
   714 ;; Registers used:
   715 ;;		wreg, status,2, status,0, pclath, cstack
   716 ;; Tracked objects:
   717 ;;		On entry : 0/0
   718 ;;		On exit  : 0/0
   719 ;;		Unchanged: 0/0
   720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   721 ;;      Params:         0       5       0       0
   722 ;;      Locals:         0       0       0       0
   723 ;;      Temps:          0       4       0       0
   724 ;;      Totals:         0       9       0       0
   725 ;;Total ram usage:        9 bytes
   726 ;; Hardware stack levels used: 1
   727 ;; Hardware stack levels required when called: 1
   728 ;; This function calls:
   729 ;;		___lldiv
   730 ;; This function is called by:
   731 ;;		_init
   732 ;; This function uses a non-reentrant model
   733 ;;
   734                           
   735  071C                     _UARTInit:	
   736                           ;psect for function _UARTInit
   737                           
   738  071C                     l889:	
   739                           ;incstack = 0
   740                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
   741                           
   742                           
