

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 12 19:21:31 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
   335  0551  0604               	xorwf	4,w	;XOR again to restore value
   336  0552  2D4C               	goto	clrloop0	;do the next byte
   337                           
   338                           	psect	cstackCOMMON
   339  0070                     __pcstackCOMMON:
   340  0070                     ?_Servo_Init:
   341  0070                     ?_UARTSendChar:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_UARTReadChar:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_init:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_main:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_TMR0_ISR:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ??_TMR0_ISR:	
   357                           ; 1 bytes @ 0x0
   358                           
   359                           
   360                           ; 1 bytes @ 0x0
   361  0070                     	ds	2
   362  0072                     ??_Servo_Init:
   363  0072                     ??_UARTSendChar:	
   364                           ; 1 bytes @ 0x2
   365                           
   366  0072                     ?_UARTDataReady:	
   367                           ; 1 bytes @ 0x2
   368                           
   369  0072                     ?___ftpack:	
   370                           ; 2 bytes @ 0x2
   371                           
   372  0072                     ?___lldiv:	
   373                           ; 3 bytes @ 0x2
   374                           
   375  0072                     UARTSendChar@c:	
   376                           ; 4 bytes @ 0x2
   377                           
   378  0072                     ___ftpack@arg:	
   379                           ; 1 bytes @ 0x2
   380                           
   381  0072                     ___lldiv@divisor:	
   382                           ; 3 bytes @ 0x2
   383                           
   384                           
   385                           ; 4 bytes @ 0x2
   386  0072                     	ds	1
   387  0073                     ?_UARTSendString:
   388  0073                     UARTSendString@max_length:	
   389                           ; 1 bytes @ 0x3
   390                           
   391                           
   392                           ; 1 bytes @ 0x3
   393  0073                     	ds	1
   394  0074                     ??_UARTSendString:
   395  0074                     ??_UARTDataReady:	
   396                           ; 1 bytes @ 0x4
   397                           
   398                           
   399                           ; 1 bytes @ 0x4
   400  0074                     	ds	1
   401  0075                     UARTSendString@str:
   402  0075                     ___ftpack@exp:	
   403                           ; 1 bytes @ 0x5
   404                           
   405                           
   406                           ; 1 bytes @ 0x5
   407  0075                     	ds	1
   408  0076                     ___ftpack@sign:
   409  0076                     UARTSendString@i:	
   410                           ; 1 bytes @ 0x6
   411                           
   412  0076                     ___lldiv@dividend:	
   413                           ; 2 bytes @ 0x6
   414                           
   415                           
   416                           ; 4 bytes @ 0x6
   417  0076                     	ds	1
   418  0077                     ??___ftpack:
   419  0077                     ??_UARTReadChar:	
   420                           ; 1 bytes @ 0x7
   421                           
   422                           
   423                           ; 1 bytes @ 0x7
   424  0077                     	ds	3
   425  007A                     ??_init:
   426                           
   427                           	psect	cstackBANK0
   428  0020                     __pcstackBANK0:	
   429                           ; 1 bytes @ 0xA
   430                           
   431  0020                     ??___lldiv:
   432  0020                     ?___ftdiv:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0020                     ?___lwtoft:	
   436                           ; 3 bytes @ 0x0
   437                           
   438  0020                     ___lwtoft@c:	
   439                           ; 3 bytes @ 0x0
   440                           
   441  0020                     ___ftdiv@f2:	
   442                           ; 2 bytes @ 0x0
   443                           
   444                           
   445                           ; 3 bytes @ 0x0
   446  0020                     	ds	1
   447  0021                     ___lldiv@quotient:
   448                           
   449                           ; 4 bytes @ 0x1
   450  0021                     	ds	2
   451  0023                     ??___lwtoft:
   452  0023                     ___ftdiv@f1:	
   453                           ; 1 bytes @ 0x3
   454                           
   455                           
   456                           ; 3 bytes @ 0x3
   457  0023                     	ds	1
   458  0024                     ?___ftmul:
   459  0024                     ___ftmul@f1:	
   460                           ; 3 bytes @ 0x4
   461                           
   462                           
   463                           ; 3 bytes @ 0x4
   464  0024                     	ds	1
   465  0025                     ___lldiv@counter:
   466                           
   467                           ; 1 bytes @ 0x5
   468  0025                     	ds	1
   469  0026                     ?_UARTInit:
   470  0026                     ??___ftdiv:	
   471                           ; 1 bytes @ 0x6
   472                           
   473  0026                     UARTInit@baud_rate:	
   474                           ; 1 bytes @ 0x6
   475                           
   476                           
   477                           ; 4 bytes @ 0x6
   478  0026                     	ds	1
   479  0027                     ___ftmul@f2:
   480                           
   481                           ; 3 bytes @ 0x7
   482  0027                     	ds	3
   483  002A                     ??___ftmul:
   484  002A                     UARTInit@BRGH:	
   485                           ; 1 bytes @ 0xA
   486                           
   487  002A                     ___ftdiv@cntr:	
   488                           ; 1 bytes @ 0xA
   489                           
   490                           
   491                           ; 1 bytes @ 0xA
   492  002A                     	ds	1
   493  002B                     ??_UARTInit:
   494  002B                     ___ftdiv@f3:	
   495                           ; 1 bytes @ 0xB
   496                           
   497                           
   498                           ; 3 bytes @ 0xB
   499  002B                     	ds	3
   500  002E                     ___ftdiv@exp:
   501  002E                     ___ftmul@exp:	
   502                           ; 1 bytes @ 0xE
   503                           
   504                           
   505                           ; 1 bytes @ 0xE
   506  002E                     	ds	1
   507  002F                     ___ftdiv@sign:
   508  002F                     ___ftmul@f3_as_product:	
   509                           ; 1 bytes @ 0xF
   510                           
   511                           
   512                           ; 3 bytes @ 0xF
   513  002F                     	ds	1
   514  0030                     ?___fttol:
   515  0030                     ___fttol@f1:	
   516                           ; 4 bytes @ 0x10
   517                           
   518                           
   519                           ; 3 bytes @ 0x10
   520  0030                     	ds	2
   521  0032                     ___ftmul@cntr:
   522                           
   523                           ; 1 bytes @ 0x12
   524  0032                     	ds	1
   525  0033                     ___ftmul@sign:
   526                           
   527                           ; 1 bytes @ 0x13
   528  0033                     	ds	1
   529  0034                     ??___fttol:
   530                           
   531                           ; 1 bytes @ 0x14
   532  0034                     	ds	4
   533  0038                     ___fttol@sign1:
   534                           
   535                           ; 1 bytes @ 0x18
   536  0038                     	ds	1
   537  0039                     ___fttol@lval:
   538                           
   539                           ; 4 bytes @ 0x19
   540  0039                     	ds	4
   541  003D                     ___fttol@exp1:
   542                           
   543                           ; 1 bytes @ 0x1D
   544  003D                     	ds	1
   545  003E                     ??_main:
   546                           
   547                           ; 1 bytes @ 0x1E
   548  003E                     	ds	3
   549  0041                     main@letra:
   550                           
   551                           ; 1 bytes @ 0x21
   552  0041                     	ds	1
   553                           
   554                           	psect	maintext
   555  00F9                     __pmaintext:	
   556 ;;
   557 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   558 ;;
   559 ;; *************** function _main *****************
   560 ;; Defined at:
   561 ;;		line 87 in file "main.c"
   562 ;; Parameters:    Size  Location     Type
   563 ;;		None
   564 ;; Auto vars:     Size  Location     Type
   565 ;;  readBuf        32    0        PTR unsigned char [16]
   566 ;;  tmpBuf         16    0        PTR unsigned char [8]
   567 ;;  detect_on       2    0        int 
   568 ;;  contador        2    0        int 
   569 ;;  nRead           2    0        int 
   570 ;;  letra           1   33[BANK0 ] unsigned char 
   571 ;; Return value:  Size  Location     Type
   572 ;;                  1    wreg      void 
   573 ;; Registers used:
   574 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   575 ;; Tracked objects:
   576 ;;		On entry : B00/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   580 ;;      Params:         0       0       0       0
   581 ;;      Locals:         0       1       0       0
   582 ;;      Temps:          0       3       0       0
   583 ;;      Totals:         0       4       0       0
   584 ;;Total ram usage:        4 bytes
   585 ;; Hardware stack levels required when called: 4
   586 ;; This function calls:
   587 ;;		_Servo_Init
   588 ;;		_UARTDataReady
   589 ;;		_UARTReadChar
   590 ;;		_UARTSendString
   591 ;;		___ftdiv
   592 ;;		___ftmul
   593 ;;		___fttol
   594 ;;		___lwtoft
   595 ;;		_init
   596 ;; This function is called by:
   597 ;;		Startup code after reset
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601  00F9                     _main:	
   602                           ;psect for function _main
   603                           
   604  00F9                     l1953:	
   605                           ;incstack = 0
   606                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   607                           
   608  00F9                     l1955:
   609                           
   610                           ;main.c: 91:     char letra;;main.c: 92:     init();
   611  00F9  24A0               	fcall	_init
   612  00FA                     l1957:
   613                           
   614                           ;main.c: 94:     PORTBbits.RB4 = 1;
   615  00FA  1283               	bcf	3,5	;RP0=0, select bank0
   616  00FB  1303               	bcf	3,6	;RP1=0, select bank0
   617  00FC  1606               	bsf	6,4	;volatile
   618  00FD                     l1959:
   619                           
   620                           ;main.c: 95:     PORTBbits.RB5 = 1;
   621  00FD  1686               	bsf	6,5	;volatile
   622  00FE                     l1961:
   623                           
   624                           ;main.c: 96:     PORTBbits.RB6 = 1;
   625  00FE  1706               	bsf	6,6	;volatile
   626  00FF                     l1963:
   627                           
   628                           ;main.c: 97:     PORTBbits.RB7 = 1;
   629  00FF  1786               	bsf	6,7	;volatile
   630  0100                     l1965:
   631                           
   632                           ;main.c: 98:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   633  0100  3006               	movlw	6
   634  0101  1283               	bcf	3,5	;RP0=0, select bank0
   635  0102  1303               	bcf	3,6	;RP1=0, select bank0
   636  0103  00C0               	movwf	??_main+2
   637  0104  3013               	movlw	19
   638  0105  00BF               	movwf	??_main+1
   639  0106  30AD               	movlw	173
   640  0107  00BE               	movwf	??_main
   641  0108                     u2117:
   642  0108  0BBE               	decfsz	??_main,f
   643  0109  2908               	goto	u2117
   644  010A  0BBF               	decfsz	??_main+1,f
   645  010B  2908               	goto	u2117
   646  010C  0BC0               	decfsz	??_main+2,f
   647  010D  2908               	goto	u2117
   648  010E  0000               	nop
   649  010F                     l1967:
   650                           
   651                           ;main.c: 100:     PORTBbits.RB4 = 0;
   652  010F  1283               	bcf	3,5	;RP0=0, select bank0
   653  0110  1303               	bcf	3,6	;RP1=0, select bank0
   654  0111  1206               	bcf	6,4	;volatile
   655  0112                     l1969:
   656                           
   657                           ;main.c: 101:     PORTBbits.RB5 = 0;
   658  0112  1286               	bcf	6,5	;volatile
   659  0113                     l1971:
   660                           
   661                           ;main.c: 102:     PORTBbits.RB6 = 0;
   662  0113  1306               	bcf	6,6	;volatile
   663  0114                     l1973:
   664                           
   665                           ;main.c: 103:     PORTBbits.RB7 = 0;
   666  0114  1386               	bcf	6,7	;volatile
   667  0115                     l1975:
   668  0115                     l1977:
   669                           
   670                           ;main.c: 106:     Servo_Init();
   671  0115  250B               	fcall	_Servo_Init
   672  0116                     l1979:
   673  0116                     l1981:
   674                           
   675                           ;main.c: 109:     PORTBbits.RB7 = 1;
   676  0116  1283               	bcf	3,5	;RP0=0, select bank0
   677  0117  1303               	bcf	3,6	;RP1=0, select bank0
   678  0118  1786               	bsf	6,7	;volatile
   679  0119                     l1983:
   680                           
   681                           ;main.c: 121:         if(in == 1){
   682  0119  1283               	bcf	3,5	;RP0=0, select bank0
   683  011A  1303               	bcf	3,6	;RP1=0, select bank0
   684  011B  034A               	decf	_in,w
   685  011C  044B               	iorwf	_in+1,w
   686  011D  1D03               	btfss	3,2
   687  011E  2920               	goto	u2051
   688  011F  2921               	goto	u2050
   689  0120                     u2051:
   690  0120  295B               	goto	l1989
   691  0121                     u2050:
   692  0121                     l1985:
   693                           
   694                           ;main.c: 122:             periodo = valor_pasos * 0.000001;
   695  0121  3038               	movlw	56
   696  0122  00A4               	movwf	___ftmul@f1
   697  0123  3086               	movlw	134
   698  0124  00A5               	movwf	___ftmul@f1+1
   699  0125  3035               	movlw	53
   700  0126  00A6               	movwf	___ftmul@f1+2
   701  0127  084D               	movf	_valor_pasos+1,w
   702  0128  00A1               	movwf	___lwtoft@c+1
   703  0129  084C               	movf	_valor_pasos,w
   704  012A  00A0               	movwf	___lwtoft@c
   705  012B  24F5               	fcall	___lwtoft
   706  012C  1283               	bcf	3,5	;RP0=0, select bank0
   707  012D  1303               	bcf	3,6	;RP1=0, select bank0
   708  012E  0820               	movf	?___lwtoft,w
   709  012F  00A7               	movwf	___ftmul@f2
   710  0130  0821               	movf	?___lwtoft+1,w
   711  0131  00A8               	movwf	___ftmul@f2+1
   712  0132  0822               	movf	?___lwtoft+2,w
   713  0133  00A9               	movwf	___ftmul@f2+2
   714  0134  2018               	fcall	___ftmul
   715  0135  1283               	bcf	3,5	;RP0=0, select bank0
   716  0136  1303               	bcf	3,6	;RP1=0, select bank0
   717  0137  0824               	movf	?___ftmul,w
   718  0138  00CE               	movwf	_periodo
   719  0139  0825               	movf	?___ftmul+1,w
   720  013A  00CF               	movwf	_periodo+1
   721  013B  0826               	movf	?___ftmul+2,w
   722  013C  00D0               	movwf	_periodo+2
   723                           
   724                           ;main.c: 123:             frecuencia = 1 / periodo;
   725  013D  3000               	movlw	0
   726  013E  00A3               	movwf	___ftdiv@f1
   727  013F  3080               	movlw	128
   728  0140  00A4               	movwf	___ftdiv@f1+1
   729  0141  303F               	movlw	63
   730  0142  00A5               	movwf	___ftdiv@f1+2
   731  0143  084E               	movf	_periodo,w
   732  0144  00A0               	movwf	___ftdiv@f2
   733  0145  084F               	movf	_periodo+1,w
   734  0146  00A1               	movwf	___ftdiv@f2+1
   735  0147  0850               	movf	_periodo+2,w
   736  0148  00A2               	movwf	___ftdiv@f2+2
   737  0149  21D7               	fcall	___ftdiv
   738  014A  1283               	bcf	3,5	;RP0=0, select bank0
   739  014B  1303               	bcf	3,6	;RP1=0, select bank0
   740  014C  0820               	movf	?___ftdiv,w
   741  014D  00B0               	movwf	___fttol@f1
   742  014E  0821               	movf	?___ftdiv+1,w
   743  014F  00B1               	movwf	___fttol@f1+1
   744  0150  0822               	movf	?___ftdiv+2,w
   745  0151  00B2               	movwf	___fttol@f1+2
   746  0152  2295               	fcall	___fttol
   747  0153  1283               	bcf	3,5	;RP0=0, select bank0
   748  0154  1303               	bcf	3,6	;RP1=0, select bank0
   749  0155  0831               	movf	?___fttol+1,w
   750  0156  00D2               	movwf	_frecuencia+1
   751  0157  0830               	movf	?___fttol,w
   752  0158  00D1               	movwf	_frecuencia
   753  0159                     l1987:
   754                           
   755                           ;main.c: 124:             in = 0;
