

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Nov 21 17:14:12 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   105  0010                     	;# 
   106  0011                     	;# 
   107  0012                     	;# 
   108  0015                     	;# 
   109  0015                     	;# 
   110  0016                     	;# 
   111  0017                     	;# 
   112  0018                     	;# 
   113  0019                     	;# 
   114  001A                     	;# 
   115  001F                     	;# 
   116  0081                     	;# 
   117  0085                     	;# 
   118  0086                     	;# 
   119  008C                     	;# 
   120  008E                     	;# 
   121  0092                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009A                     	;# 
   125  009B                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009F                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0015                     	;# 
   146  0015                     	;# 
   147  0016                     	;# 
   148  0017                     	;# 
   149  0018                     	;# 
   150  0019                     	;# 
   151  001A                     	;# 
   152  001F                     	;# 
   153  0081                     	;# 
   154  0085                     	;# 
   155  0086                     	;# 
   156  008C                     	;# 
   157  008E                     	;# 
   158  0092                     	;# 
   159  0098                     	;# 
   160  0099                     	;# 
   161  009A                     	;# 
   162  009B                     	;# 
   163  009C                     	;# 
   164  009D                     	;# 
   165  009F                     	;# 
   166  001A                     _RCREG	set	26
   167  000C                     _PIR1bits	set	12
   168  0019                     _TXREG	set	25
   169  0018                     _RCSTAbits	set	24
   170  0006                     _PORTBbits	set	6
   171  0006                     _PORTB	set	6
   172  0005                     _PORTA	set	5
   173  001F                     _CMCONbits	set	31
   174  0098                     _TXSTAbits	set	152
   175  0099                     _SPBRG	set	153
   176  0086                     _TRISB	set	134
   177  0085                     _TRISA	set	133
   178  0086                     _TRISBbits	set	134
   179                           
   180                           	psect	strings
   181  0001                     __pstrings:
   182  0001                     stringtab:
   183  0001                     __stringtab:
   184  0001                     stringcode:	
   185                           ;	String table - string pointers are 1 byte each
   186                           
   187  0001                     stringdir:
   188  0001  3000               	movlw	high stringdir
   189  0002  008A               	movwf	10
   190  0003  0804               	movf	4,w
   191  0004  0A84               	incf	4,f
   192  0005  0782               	addwf	2,f
   193  0006                     __stringbase:
   194  0006  3400               	retlw	0
   195  0007                     __end_of__stringtab:
   196  0007                     STR_2:
   197  0007  340A               	retlw	10
   198  0008  340D               	retlw	13
   199  0009  3450               	retlw	80	;'P'
   200  000A  3472               	retlw	114	;'r'
   201  000B  3465               	retlw	101	;'e'
   202  000C  346E               	retlw	110	;'n'
   203  000D  3464               	retlw	100	;'d'
   204  000E  3469               	retlw	105	;'i'
   205  000F  3465               	retlw	101	;'e'
   206  0010  346E               	retlw	110	;'n'
   207  0011  3464               	retlw	100	;'d'
   208  0012  346F               	retlw	111	;'o'
   209  0013  3420               	retlw	32	;' '
   210  0014  344C               	retlw	76	;'L'
   211  0015  3465               	retlw	101	;'e'
   212  0016  3464               	retlw	100	;'d'
   213  0017  3420               	retlw	32	;' '
   214  0018  3400               	retlw	0
   215  0019  3400               	retlw	0
   216  001A                     STR_3:
   217  001A  340A               	retlw	10
   218  001B  340D               	retlw	13
   219  001C  3441               	retlw	65	;'A'
   220  001D  3470               	retlw	112	;'p'
   221  001E  3461               	retlw	97	;'a'
   222  001F  3467               	retlw	103	;'g'
   223  0020  3461               	retlw	97	;'a'
   224  0021  346E               	retlw	110	;'n'
   225  0022  3464               	retlw	100	;'d'
   226  0023  346F               	retlw	111	;'o'
   227  0024  3420               	retlw	32	;' '
   228  0025  344C               	retlw	76	;'L'
   229  0026  3465               	retlw	101	;'e'
   230  0027  3464               	retlw	100	;'d'
   231  0028  3420               	retlw	32	;' '
   232  0029  3400               	retlw	0
   233  002A  3400               	retlw	0
   234  002B                     STR_1:
   235  002B  3454               	retlw	84	;'T'
   236  002C  344F               	retlw	79	;'O'
   237  002D  344D               	retlw	77	;'M'
   238  002E  343E               	retlw	62	;'>'
   239  002F  3420               	retlw	32	;' '
   240  0030  3400               	retlw	0
   241  0031  3400               	retlw	0
   242  001A                     
   243                           	psect	cinit
   244  07FE                     start_initialization:	
   245                           ; #config settings
   246                           
   247  07FE                     __initialization:
   248  07FE                     end_of_initialization:	
   249                           ;End of C runtime variable initialization code
   250                           
   251  07FE                     __end_of__initialization:
   252  07FE  0183               	clrf	3
   253  07FF  2F84               	ljmp	_main	;jump to C main() function
   254                           
   255                           	psect	cstackCOMMON
   256  0070                     __pcstackCOMMON:
   257  0070                     ?_UARTReadChar:
   258  0070                     ?_init:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ?_main:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ?_UARTSendChar:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ??_UARTSendChar:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ?_UARTDataReady:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?___lldiv:	
   274                           ; 2 bytes @ 0x0
   275                           
   276  0070                     UARTSendChar@c:	
   277                           ; 4 bytes @ 0x0
   278                           
   279  0070                     ___lldiv@divisor:	
   280                           ; 1 bytes @ 0x0
   281                           
   282                           
   283                           ; 4 bytes @ 0x0
   284  0070                     	ds	1
   285  0071                     ?_UARTSendString:
   286  0071                     UARTSendString@max_length:	
   287                           ; 1 bytes @ 0x1
   288                           
   289                           
   290                           ; 1 bytes @ 0x1
   291  0071                     	ds	1
   292  0072                     ??_UARTSendString:
   293  0072                     ??_UARTDataReady:	
   294                           ; 1 bytes @ 0x2
   295                           
   296                           
   297                           ; 1 bytes @ 0x2
   298  0072                     	ds	1
   299  0073                     UARTSendString@i:
   300                           
   301                           ; 2 bytes @ 0x3
   302  0073                     	ds	1
   303  0074                     ___lldiv@dividend:
   304                           
   305                           ; 4 bytes @ 0x4
   306  0074                     	ds	1
   307  0075                     ??_UARTReadChar:
   308  0075                     UARTSendString@str:	
   309                           ; 1 bytes @ 0x5
   310                           
   311                           
   312                           ; 1 bytes @ 0x5
   313  0075                     	ds	3
   314  0078                     ??___lldiv:
   315                           
   316                           ; 1 bytes @ 0x8
   317  0078                     	ds	1
   318  0079                     ___lldiv@quotient:
   319                           
   320                           ; 4 bytes @ 0x9
   321  0079                     	ds	4
   322  007D                     ___lldiv@counter:
   323                           
   324                           ; 1 bytes @ 0xD
   325  007D                     	ds	1
   326  007E                     ??_init:
   327                           
   328                           	psect	cstackBANK0
   329  0020                     __pcstackBANK0:	
   330                           ; 1 bytes @ 0xE
   331                           
   332  0020                     ?_UARTInit:
   333  0020                     UARTInit@baud_rate:	
   334                           ; 1 bytes @ 0x0
   335                           
   336                           
   337                           ; 4 bytes @ 0x0
   338  0020                     	ds	4
   339  0024                     UARTInit@BRGH:
   340                           
   341                           ; 1 bytes @ 0x4
   342  0024                     	ds	1
   343  0025                     ??_UARTInit:
   344                           
   345                           ; 1 bytes @ 0x5
   346  0025                     	ds	4
   347  0029                     ??_main:
   348                           
   349                           ; 1 bytes @ 0x9
   350  0029                     	ds	2
   351  002B                     main@letra:
   352                           
   353                           ; 1 bytes @ 0xB
   354  002B                     	ds	1
   355                           
   356                           	psect	maintext
   357  0784                     __pmaintext:	
   358 ;;
   359 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   360 ;;
   361 ;; *************** function _main *****************
   362 ;; Defined at:
   363 ;;		line 63 in file "main.c"
   364 ;; Parameters:    Size  Location     Type
   365 ;;		None
   366 ;; Auto vars:     Size  Location     Type
   367 ;;  readBuf        32    0        PTR unsigned char [16]
   368 ;;  tmpBuf         16    0        PTR unsigned char [8]
   369 ;;  nRead           2    0        int 
   370 ;;  letra           1   11[BANK0 ] unsigned char 
   371 ;; Return value:  Size  Location     Type
   372 ;;                  1    wreg      void 
   373 ;; Registers used:
   374 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   375 ;; Tracked objects:
   376 ;;		On entry : B00/0
   377 ;;		On exit  : 0/0
   378 ;;		Unchanged: 0/0
   379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   380 ;;      Params:         0       0       0       0
   381 ;;      Locals:         0       1       0       0
   382 ;;      Temps:          0       2       0       0
   383 ;;      Totals:         0       3       0       0
   384 ;;Total ram usage:        3 bytes
   385 ;; Hardware stack levels required when called: 3
   386 ;; This function calls:
   387 ;;		_UARTDataReady
   388 ;;		_UARTReadChar
   389 ;;		_UARTSendString
   390 ;;		_init
   391 ;; This function is called by:
   392 ;;		Startup code after reset
   393 ;; This function uses a non-reentrant model
   394 ;;
   395                           
   396  0784                     _main:	
   397                           ;psect for function _main
   398                           
   399  0784                     l957:	
   400                           ;incstack = 0
   401                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   402                           
   403  0784                     l959:
   404                           
   405                           ;main.c: 67:     char letra;;main.c: 68:     init();
   406  0784  2670               	fcall	_init
   407  0785                     l961:
   408                           
   409                           ;main.c: 69:     PORTBbits.RB0 = 1;
   410  0785  1283               	bcf	3,5	;RP0=0, select bank0
   411  0786  1303               	bcf	3,6	;RP1=0, select bank0
   412  0787  1406               	bsf	6,0	;volatile
   413  0788                     l963:
   414                           
   415                           ;main.c: 70:     PORTBbits.RB1 = 0;
   416  0788  1086               	bcf	6,1	;volatile
   417  0789                     l965:
   418                           
   419                           ;main.c: 71:     PORTBbits.RB2 = 1;
   420  0789  1506               	bsf	6,2	;volatile
   421  078A                     l967:
   422                           
   423                           ;main.c: 72:     UARTSendString("TOM> \0", 16);
   424  078A  3010               	movlw	16
   425  078B  00A9               	movwf	??_main
   426  078C  0829               	movf	??_main,w
   427  078D  00F1               	movwf	UARTSendString@max_length
   428  078E  3025               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   429  078F  268E               	fcall	_UARTSendString
   430  0790                     l969:
   431                           
   432                           ;main.c: 75:         if(UARTDataReady() > 0){
   433  0790  2663               	fcall	_UARTDataReady
   434  0791  0871               	movf	?_UARTDataReady+1,w
   435  0792  3A80               	xorlw	128
   436  0793  00FF               	movwf	btemp+1
   437  0794  3080               	movlw	128
   438  0795  027F               	subwf	btemp+1,w
   439  0796  1D03               	skipz
   440  0797  2F9A               	goto	u345
   441  0798  3001               	movlw	1
   442  0799  0270               	subwf	?_UARTDataReady,w
   443  079A                     u345:
   444  079A  1C03               	skipc
   445  079B  2F9D               	goto	u341
   446  079C  2F9E               	goto	u340
   447  079D                     u341:
   448  079D  2F90               	goto	l969
   449  079E                     u340:
   450  079E                     l971:
   451                           
   452                           ;main.c: 90:             letra = UARTReadChar();
   453  079E  264C               	fcall	_UARTReadChar
   454  079F  1283               	bcf	3,5	;RP0=0, select bank0
   455  07A0  1303               	bcf	3,6	;RP1=0, select bank0
   456  07A1  00A9               	movwf	??_main
   457  07A2  0829               	movf	??_main,w
   458  07A3  00AB               	movwf	main@letra
   459                           
   460                           ;main.c: 92:             switch (letra){
   461  07A4  2FE1               	goto	l999
   462  07A5                     l973:
   463                           
   464                           ;main.c: 94:                     UARTSendString("\n\rPrendiendo Led \0", 16);
   465  07A5  3010               	movlw	16
   466  07A6  00A9               	movwf	??_main
   467  07A7  0829               	movf	??_main,w
   468  07A8  00F1               	movwf	UARTSendString@max_length
   469  07A9  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   470  07AA  268E               	fcall	_UARTSendString
   471  07AB                     l975:
   472                           
   473                           ;main.c: 95:                     PORTBbits.RB0 = 1;
   474  07AB  1283               	bcf	3,5	;RP0=0, select bank0
   475  07AC  1303               	bcf	3,6	;RP1=0, select bank0
   476  07AD  1406               	bsf	6,0	;volatile
   477                           
   478                           ;main.c: 96:                     break;
   479  07AE  2F90               	goto	l969
   480  07AF                     l977:
   481                           
   482                           ;main.c: 98:                     UARTSendString("\n\rApagando Led \0", 16);
   483  07AF  3010               	movlw	16
   484  07B0  00A9               	movwf	??_main
   485  07B1  0829               	movf	??_main,w
   486  07B2  00F1               	movwf	UARTSendString@max_length
   487  07B3  3014               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   488  07B4  268E               	fcall	_UARTSendString
   489  07B5                     l979:
   490                           
   491                           ;main.c: 99:                     PORTBbits.RB0 = 0;
   492  07B5  1283               	bcf	3,5	;RP0=0, select bank0
   493  07B6  1303               	bcf	3,6	;RP1=0, select bank0
   494  07B7  1006               	bcf	6,0	;volatile
   495                           
   496                           ;main.c: 100:                     break;
   497  07B8  2F90               	goto	l969
   498  07B9                     l981:
   499                           
   500                           ;main.c: 102:                     UARTSendString("\n\rPrendiendo Led \0", 16);
   501  07B9  3010               	movlw	16
   502  07BA  00A9               	movwf	??_main
   503  07BB  0829               	movf	??_main,w
   504  07BC  00F1               	movwf	UARTSendString@max_length
   505  07BD  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   506  07BE  268E               	fcall	_UARTSendString
   507  07BF                     l983:
   508                           
   509                           ;main.c: 103:                     PORTBbits.RB1 = 1;
   510  07BF  1283               	bcf	3,5	;RP0=0, select bank0
   511  07C0  1303               	bcf	3,6	;RP1=0, select bank0
   512  07C1  1486               	bsf	6,1	;volatile
   513                           
   514                           ;main.c: 104:                     break;
   515  07C2  2F90               	goto	l969
   516  07C3                     l985:
   517                           
   518                           ;main.c: 106:                     UARTSendString("\n\rApagando Led \0", 16);
   519  07C3  3010               	movlw	16
   520  07C4  00A9               	movwf	??_main
   521  07C5  0829               	movf	??_main,w
   522  07C6  00F1               	movwf	UARTSendString@max_length
   523  07C7  3014               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   524  07C8  268E               	fcall	_UARTSendString
   525  07C9                     l987:
   526                           
   527                           ;main.c: 107:                     PORTBbits.RB1 = 0;
   528  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   529  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   530  07CB  1086               	bcf	6,1	;volatile
   531                           
   532                           ;main.c: 108:                     break;
   533  07CC  2F90               	goto	l969
   534  07CD                     l989:
   535                           
   536                           ;main.c: 110:                     UARTSendString("\n\rPrendiendo Led \0", 16);
   537  07CD  3010               	movlw	16
   538  07CE  00A9               	movwf	??_main
   539  07CF  0829               	movf	??_main,w
   540  07D0  00F1               	movwf	UARTSendString@max_length
   541  07D1  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   542  07D2  268E               	fcall	_UARTSendString
   543  07D3                     l991:
   544                           
   545                           ;main.c: 111:                     PORTBbits.RB2 = 1;
   546  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   547  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   548  07D5  1506               	bsf	6,2	;volatile
   549                           
   550                           ;main.c: 112:                     break;
   551  07D6  2F90               	goto	l969
   552  07D7                     l993:
   553                           
   554                           ;main.c: 114:                     UARTSendString("\n\rApagando Led \0", 16);
   555  07D7  3010               	movlw	16
   556  07D8  00A9               	movwf	??_main
   557  07D9  0829               	movf	??_main,w
   558  07DA  00F1               	movwf	UARTSendString@max_length
   559  07DB  3014               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   560  07DC  268E               	fcall	_UARTSendString
   561  07DD                     l995:
   562                           
   563                           ;main.c: 115:                     PORTBbits.RB2 = 0;
   564  07DD  1283               	bcf	3,5	;RP0=0, select bank0
   565  07DE  1303               	bcf	3,6	;RP1=0, select bank0
   566  07DF  1106               	bcf	6,2	;volatile
   567                           
   568                           ;main.c: 116:                     break;
   569  07E0  2F90               	goto	l969
   570  07E1                     l999:
   571  07E1  082B               	movf	main@letra,w
   572  07E2  00A9               	movwf	??_main
   573  07E3  01AA               	clrf	??_main+1
   574                           
   575                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   576                           ; Switch size 1, requested type "simple"
   577                           ; Number of cases is 1, Range of values is 0 to 0
   578                           ; switch strategies available:
   579                           ; Name         Instructions Cycles
   580                           ; simple_byte            4     3 (average)
   581                           ; direct_byte            7     6 (fixed)
   582                           ; jumptable            260     6 (fixed)
   583                           ;	Chosen strategy is simple_byte
   584  07E4  082A               	movf	??_main+1,w
   585  07E5  3A00               	xorlw	0	; case 0
   586  07E6  1903               	skipnz
   587  07E7  2FE9               	goto	l1053
   588  07E8  2F90               	goto	l969
   589  07E9                     l1053:
   590                           
   591                           ; Switch size 1, requested type "simple"
   592                           ; Number of cases is 6, Range of values is 97 to 102
   593                           ; switch strategies available:
   594                           ; Name         Instructions Cycles
   595                           ; direct_byte           15     9 (fixed)
   596                           ; simple_byte           19    10 (average)
   597                           ; jumptable            263     9 (fixed)
   598                           ;	Chosen strategy is simple_byte
   599  07E9  0829               	movf	??_main,w
   600  07EA  3A61               	xorlw	97	; case 97
   601  07EB  1903               	skipnz
   602  07EC  2FA5               	goto	l973
   603  07ED  3A03               	xorlw	3	; case 98
   604  07EE  1903               	skipnz
   605  07EF  2FAF               	goto	l977
   606  07F0  3A01               	xorlw	1	; case 99
   607  07F1  1903               	skipnz
   608  07F2  2FB9               	goto	l981
   609  07F3  3A07               	xorlw	7	; case 100
   610  07F4  1903               	skipnz
   611  07F5  2FC3               	goto	l985
   612  07F6  3A01               	xorlw	1	; case 101
   613  07F7  1903               	skipnz
   614  07F8  2FCD               	goto	l989
   615  07F9  3A03               	xorlw	3	; case 102
   616  07FA  1903               	skipnz
   617  07FB  2FD7               	goto	l993
   618  07FC  2F90               	goto	l969
   619  07FD  2800               	ljmp	start
   620  07FE                     __end_of_main:
   621                           
   622                           	psect	text1
   623  0670                     __ptext1:	
   624 ;; *************** function _init *****************
   625 ;; Defined at:
   626 ;;		line 41 in file "main.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;		None
   629 ;; Auto vars:     Size  Location     Type
   630 ;;		None
   631 ;; Return value:  Size  Location     Type
   632 ;;                  1    wreg      void 
   633 ;; Registers used:
   634 ;;		wreg, status,2, status,0, pclath, cstack
   635 ;; Tracked objects:
   636 ;;		On entry : 0/0
   637 ;;		On exit  : 0/0
   638 ;;		Unchanged: 0/0
   639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   640 ;;      Params:         0       0       0       0
   641 ;;      Locals:         0       0       0       0
   642 ;;      Temps:          0       0       0       0
   643 ;;      Totals:         0       0       0       0
   644 ;;Total ram usage:        0 bytes
   645 ;; Hardware stack levels used: 1
   646 ;; Hardware stack levels required when called: 2
   647 ;; This function calls:
   648 ;;		_UARTInit
   649 ;; This function is called by:
   650 ;;		_main
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654  0670                     _init:	
   655                           ;psect for function _init
   656                           
   657  0670                     l933:	
   658                           ;incstack = 0
   659                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
   660                           
   661                           
   662                           ;main.c: 49:     CMCONbits.CM0 = 1;
   663  0670  1283               	bcf	3,5	;RP0=0, select bank0
   664  0671  1303               	bcf	3,6	;RP1=0, select bank0
   665  0672  141F               	bsf	31,0	;volatile
   666                           
   667                           ;main.c: 50:     CMCONbits.CM1 = 1;
   668  0673  149F               	bsf	31,1	;volatile
   669                           
   670                           ;main.c: 51:     CMCONbits.CM2 = 1;
   671  0674  151F               	bsf	31,2	;volatile
   672                           
   673                           ;main.c: 54:     TRISBbits.TRISB1 = 0;
   674  0675  1683               	bsf	3,5	;RP0=1, select bank1
   675  0676  1303               	bcf	3,6	;RP1=0, select bank1
   676  0677  1086               	bcf	6,1	;volatile
   677  0678                     l935:
   678                           
   679                           ;main.c: 55:     TRISA = 0x00;
   680  0678  0185               	clrf	5	;volatile
   681                           
   682                           ;main.c: 56:     PORTA = 0;
   683  0679  1283               	bcf	3,5	;RP0=0, select bank0
   684  067A  1303               	bcf	3,6	;RP1=0, select bank0
   685  067B  0185               	clrf	5	;volatile
   686                           
   687                           ;main.c: 57:     TRISB = 0x00;
   688  067C  1683               	bsf	3,5	;RP0=1, select bank1
   689  067D  1303               	bcf	3,6	;RP1=0, select bank1
   690  067E  0186               	clrf	6	;volatile
   691                           
   692                           ;main.c: 58:     PORTB = 0;
   693  067F  1283               	bcf	3,5	;RP0=0, select bank0
   694  0680  1303               	bcf	3,6	;RP1=0, select bank0
   695  0681  0186               	clrf	6	;volatile
   696  0682                     l937:
   697                           
   698                           ;main.c: 60:     UARTInit(9600, 1);
   699  0682  3000               	movlw	0
   700  0683  00A3               	movwf	UARTInit@baud_rate+3
   701  0684  3000               	movlw	0
   702  0685  00A2               	movwf	UARTInit@baud_rate+2
   703  0686  3025               	movlw	37
   704  0687  00A1               	movwf	UARTInit@baud_rate+1
   705  0688  3080               	movlw	128
   706  0689  00A0               	movwf	UARTInit@baud_rate
   707  068A  01A4               	clrf	UARTInit@BRGH
   708  068B  0AA4               	incf	UARTInit@BRGH,f
   709  068C  271C               	fcall	_UARTInit
   710  068D                     l25:
   711  068D  0008               	return
   712  068E                     __end_of_init:
   713                           
   714                           	psect	text2
   715  071C                     __ptext2:	
   716 ;; *************** function _UARTInit *****************
   717 ;; Defined at:
   718 ;;		line 15 in file "UART.c"
   719 ;; Parameters:    Size  Location     Type
   720 ;;  baud_rate       4    0[BANK0 ] const unsigned long 
   721 ;;  BRGH            1    4[BANK0 ] const unsigned char 
   722 ;; Auto vars:     Size  Location     Type
   723 ;;		None
   724 ;; Return value:  Size  Location     Type
   725 ;;                  1    wreg      void 
   726 ;; Registers used:
   727 ;;		wreg, status,2, status,0, pclath, cstack
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   733 ;;      Params:         0       5       0       0
   734 ;;      Locals:         0       0       0       0
   735 ;;      Temps:          0       4       0       0
   736 ;;      Totals:         0       9       0       0
