

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 12 18:48:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001F                     	;# 
    91  0081                     	;# 
    92  0085                     	;# 
    93  0086                     	;# 
    94  008C                     	;# 
    95  008E                     	;# 
    96  0092                     	;# 
    97  0098                     	;# 
    98  0099                     	;# 
    99  009A                     	;# 
   100  009B                     	;# 
   101  009C                     	;# 
   102  009D                     	;# 
   103  009F                     	;# 
   104  0000                     	;# 
   105  0001                     	;# 
   106  0002                     	;# 
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  0006                     	;# 
   111  000A                     	;# 
   112  000B                     	;# 
   113  000C                     	;# 
   114  000E                     	;# 
   115  000E                     	;# 
   116  000F                     	;# 
   117  0010                     	;# 
   118  0011                     	;# 
   119  0012                     	;# 
   120  0015                     	;# 
   121  0015                     	;# 
   122  0016                     	;# 
   123  0017                     	;# 
   124  0018                     	;# 
   125  0019                     	;# 
   126  001A                     	;# 
   127  001F                     	;# 
   128  0081                     	;# 
   129  0085                     	;# 
   130  0086                     	;# 
   131  008C                     	;# 
   132  008E                     	;# 
   133  0092                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009F                     	;# 
   141  0000                     	;# 
   142  0001                     	;# 
   143  0002                     	;# 
   144  0003                     	;# 
   145  0004                     	;# 
   146  0005                     	;# 
   147  0006                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0015                     	;# 
   158  0015                     	;# 
   159  0016                     	;# 
   160  0017                     	;# 
   161  0018                     	;# 
   162  0019                     	;# 
   163  001A                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  008C                     	;# 
   169  008E                     	;# 
   170  0092                     	;# 
   171  0098                     	;# 
   172  0099                     	;# 
   173  009A                     	;# 
   174  009B                     	;# 
   175  009C                     	;# 
   176  009D                     	;# 
   177  009F                     	;# 
   178                           
   179                           	psect	strings
   180  0505                     __pstrings:
   181  0505                     stringtab:
   182  0505                     __stringtab:
   183  0505                     stringcode:	
   184                           ;	String table - string pointers are 1 byte each
   185                           
   186  0505                     stringdir:
   187  0505  3005               	movlw	high stringdir
   188  0506  008A               	movwf	10
   189  0507  0804               	movf	4,w
   190  0508  0A84               	incf	4,f
   191  0509  0782               	addwf	2,f
   192  050A                     __stringbase:
   193  050A  3400               	retlw	0
   194  050B                     __end_of__stringtab:
   195  050B                     _dpowers:
   196  050B  3401               	retlw	1
   197  050C  3400               	retlw	0
   198  050D  340A               	retlw	10
   199  050E  3400               	retlw	0
   200  050F  3464               	retlw	100
   201  0510  3400               	retlw	0
   202  0511  34E8               	retlw	232
   203  0512  3403               	retlw	3
   204  0513  3410               	retlw	16
   205  0514  3427               	retlw	39
   206  0515                     __end_of_dpowers:
   207  0006                     _PORTBbits	set	6
   208  0015                     _CCPR1L	set	21
   209  0016                     _CCPR1H	set	22
   210  0010                     _T1CONbits	set	16
   211  0017                     _CCP1CON	set	23
   212  000F                     _TMR1H	set	15
   213  000E                     _TMR1L	set	14
   214  0010                     _T1CON	set	16
   215  000C                     _PIR1bits	set	12
   216  000B                     _INTCONbits	set	11
   217  008C                     _PIE1bits	set	140
   218  0086                     _TRISBbits	set	134
   219  0515                     STR_2:
   220  0515  3446               	retlw	70	;'F'
   221  0516  343A               	retlw	58	;':'
   222  0517  3420               	retlw	32	;' '
   223  0518  3425               	retlw	37	;'%'
   224  0519  3475               	retlw	117	;'u'
   225  051A  3400               	retlw	0
   226  051B                     STR_1:
   227  051B  3450               	retlw	80	;'P'
   228  051C  343A               	retlw	58	;':'
   229  051D  3420               	retlw	32	;' '
   230  051E  3425               	retlw	37	;'%'
   231  051F  3475               	retlw	117	;'u'
   232  0520  3400               	retlw	0
   233                           
   234                           	psect	cinit
   235  000B                     start_initialization:	
   236                           ; #config settings
   237                           
   238  000B                     __initialization:
   239                           
   240                           ; Clear objects allocated to BANK0
   241  000B  1383               	bcf	3,7	;select IRP bank0
   242  000C  3040               	movlw	low __pbssBANK0
   243  000D  0084               	movwf	4
   244  000E  305D               	movlw	low (__pbssBANK0+29)
   245  000F  2597               	fcall	clear_ram0
   246  0010                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249  0010                     __end_of__initialization:
   250  0010  0183               	clrf	3
   251  0011  2AC2               	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	bssBANK0
   254  0040                     __pbssBANK0:
   255  0040                     _in:
   256  0040                     	ds	2
   257  0042                     _frecuencia:
   258  0042                     	ds	2
   259  0044                     _valor_pasos:
   260  0044                     	ds	2
   261  0046                     _buffer:
   262  0046                     	ds	20
   263  005A                     _periodo:
   264  005A                     	ds	3
   265                           
   266                           	psect	clrtext
   267  0597                     clear_ram0:	
   268                           ;	Called with FSR containing the base address, and
   269                           ;	W with the last address+1
   270                           
   271  0597  0064               	clrwdt	;clear the watchdog before getting into this loop
   272  0598                     clrloop0:
   273  0598  0180               	clrf	0	;clear RAM location pointed to by FSR
   274  0599  0A84               	incf	4,f	;increment pointer
   275  059A  0604               	xorwf	4,w	;XOR with final address
   276  059B  1903               	btfsc	3,2	;have we reached the end yet?
   277  059C  3400               	retlw	0	;all done for this memory range, return
   278  059D  0604               	xorwf	4,w	;XOR again to restore value
   279  059E  2D98               	goto	clrloop0	;do the next byte
   280                           
   281                           	psect	cstackCOMMON
   282  0070                     __pcstackCOMMON:
   283  0070                     ?_Lcd_Init:
   284  0070                     ?_Lcd_Clear:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_Lcd_Write_String:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_main:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_INT_CCP1:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ??_INT_CCP1:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_Lcd_Port:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_Lcd_Cmd:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_Lcd_Write_Char:	
   306                           ; 1 bytes @ 0x0
   307                           
   308                           
   309                           ; 1 bytes @ 0x0
   310  0070                     	ds	2
   311  0072                     ??_Lcd_Port:
   312  0072                     ?___lwdiv:	
   313                           ; 1 bytes @ 0x2
   314                           
   315  0072                     ?___ftpack:	
   316                           ; 2 bytes @ 0x2
   317                           
   318  0072                     Lcd_Port@a:	
   319                           ; 3 bytes @ 0x2
   320                           
   321  0072                     ___lwdiv@divisor:	
   322                           ; 1 bytes @ 0x2
   323                           
   324  0072                     ___ftpack@arg:	
   325                           ; 2 bytes @ 0x2
   326                           
   327                           
   328                           ; 3 bytes @ 0x2
   329  0072                     	ds	1
   330  0073                     ??_Lcd_Cmd:
   331  0073                     ??_Lcd_Write_Char:	
   332                           ; 1 bytes @ 0x3
   333                           
   334                           
   335                           ; 1 bytes @ 0x3
   336  0073                     	ds	1
   337  0074                     Lcd_Write_Char@temp:
   338  0074                     ___lwdiv@dividend:	
   339                           ; 1 bytes @ 0x4
   340                           
   341                           
   342                           ; 2 bytes @ 0x4
   343  0074                     	ds	1
   344  0075                     Lcd_Cmd@a:
   345  0075                     Lcd_Write_Char@y:	
   346                           ; 1 bytes @ 0x5
   347                           
   348  0075                     ___ftpack@exp:	
   349                           ; 1 bytes @ 0x5
   350                           
   351                           
   352                           ; 1 bytes @ 0x5
   353  0075                     	ds	1
   354  0076                     ??_Lcd_Init:
   355  0076                     ??_Lcd_Clear:	
   356                           ; 1 bytes @ 0x6
   357                           
   358  0076                     ?_Lcd_Set_Cursor:	
   359                           ; 1 bytes @ 0x6
   360                           
   361  0076                     ??___lwdiv:	
   362                           ; 1 bytes @ 0x6
   363                           
   364  0076                     Lcd_Set_Cursor@b:	
   365                           ; 1 bytes @ 0x6
   366                           
   367  0076                     Lcd_Write_Char@a:	
   368                           ; 1 bytes @ 0x6
   369                           
   370  0076                     ___ftpack@sign:	
   371                           ; 1 bytes @ 0x6
   372                           
   373                           
   374                           ; 1 bytes @ 0x6
   375  0076                     	ds	1
   376  0077                     ??_Lcd_Set_Cursor:
   377  0077                     ??_Lcd_Write_String:	
   378                           ; 1 bytes @ 0x7
   379                           
   380  0077                     ??___ftpack:	
   381                           ; 1 bytes @ 0x7
   382                           
   383  0077                     ___lwdiv@quotient:	
   384                           ; 1 bytes @ 0x7
   385                           
   386                           
   387                           ; 2 bytes @ 0x7
   388  0077                     	ds	1
   389  0078                     Lcd_Write_String@i:
   390                           
   391                           ; 2 bytes @ 0x8
   392  0078                     	ds	1
   393  0079                     ___lwdiv@counter:
   394                           
   395                           ; 1 bytes @ 0x9
   396  0079                     	ds	1
   397  007A                     ??___lwmod:
   398  007A                     ??___lwtoft:	
   399                           ; 1 bytes @ 0xA
   400                           
   401  007A                     Lcd_Write_String@a:	
   402                           ; 1 bytes @ 0xA
   403                           
   404                           
   405                           ; 1 bytes @ 0xA
   406  007A                     	ds	1
   407  007B                     ___lwmod@counter:
   408                           
   409                           ; 1 bytes @ 0xB
   410  007B                     	ds	1
   411                           
   412                           	psect	cstackBANK0
   413  0020                     __pcstackBANK0:
   414  0020                     ?___lwmod:
   415  0020                     ?___ftdiv:	
   416                           ; 2 bytes @ 0x0
   417                           
   418  0020                     ?___lwtoft:	
   419                           ; 3 bytes @ 0x0
   420                           
   421  0020                     Lcd_Set_Cursor@a:	
   422                           ; 3 bytes @ 0x0
   423                           
   424  0020                     ___lwmod@divisor:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0020                     ___lwtoft@c:	
   428                           ; 2 bytes @ 0x0
   429                           
   430  0020                     ___ftdiv@f2:	
   431                           ; 2 bytes @ 0x0
   432                           
   433                           
   434                           ; 3 bytes @ 0x0
   435  0020                     	ds	1
   436  0021                     Lcd_Set_Cursor@z:
   437                           
   438                           ; 1 bytes @ 0x1
   439  0021                     	ds	1
   440  0022                     Lcd_Set_Cursor@y:
   441  0022                     ___lwmod@dividend:	
   442                           ; 1 bytes @ 0x2
   443                           
   444                           
   445                           ; 2 bytes @ 0x2
   446  0022                     	ds	1
   447  0023                     ?___ftmul:
   448  0023                     Lcd_Set_Cursor@temp:	
   449                           ; 3 bytes @ 0x3
   450                           
   451  0023                     ___ftdiv@f1:	
   452                           ; 1 bytes @ 0x3
   453                           
   454  0023                     ___ftmul@f1:	
   455                           ; 3 bytes @ 0x3
   456                           
   457                           
   458                           ; 3 bytes @ 0x3
   459  0023                     	ds	1
   460  0024                     ?_sprintf:
   461  0024                     sprintf@f:	
   462                           ; 2 bytes @ 0x4
   463                           
   464                           
   465                           ; 1 bytes @ 0x4
   466  0024                     	ds	2
   467  0026                     ??___ftdiv:
   468  0026                     ___ftmul@f2:	
   469                           ; 1 bytes @ 0x6
   470                           
   471                           
   472                           ; 3 bytes @ 0x6
   473  0026                     	ds	1
   474  0027                     ??_sprintf:
   475                           
   476                           ; 1 bytes @ 0x7
   477  0027                     	ds	2
   478  0029                     ??___ftmul:
   479                           
   480                           ; 1 bytes @ 0x9
   481  0029                     	ds	1
   482  002A                     sprintf@flag:
   483  002A                     ___ftdiv@cntr:	
   484                           ; 1 bytes @ 0xA
   485                           
   486                           
   487                           ; 1 bytes @ 0xA
   488  002A                     	ds	1
   489  002B                     sprintf@ap:
   490  002B                     ___ftdiv@f3:	
   491                           ; 1 bytes @ 0xB
   492                           
   493                           
   494                           ; 3 bytes @ 0xB
   495  002B                     	ds	1
   496  002C                     sprintf@val:
   497                           
   498                           ; 2 bytes @ 0xC
   499  002C                     	ds	1
   500  002D                     ___ftmul@exp:
   501                           
   502                           ; 1 bytes @ 0xD
   503  002D                     	ds	1
   504  002E                     sprintf@prec:
   505  002E                     ___ftdiv@exp:	
   506                           ; 1 bytes @ 0xE
   507                           
   508  002E                     ___ftmul@f3_as_product:	
   509                           ; 1 bytes @ 0xE
   510                           
   511                           
   512                           ; 3 bytes @ 0xE
   513  002E                     	ds	1
   514  002F                     sprintf@sp:
   515  002F                     ___ftdiv@sign:	
   516                           ; 1 bytes @ 0xF
   517                           
   518                           
   519                           ; 1 bytes @ 0xF
   520  002F                     	ds	1
   521  0030                     ?___fttol:
   522  0030                     sprintf@c:	
   523                           ; 4 bytes @ 0x10
   524                           
   525  0030                     ___fttol@f1:	
   526                           ; 1 bytes @ 0x10
   527                           
   528                           
   529                           ; 3 bytes @ 0x10
   530  0030                     	ds	1
   531  0031                     ___ftmul@cntr:
   532                           
   533                           ; 1 bytes @ 0x11
   534  0031                     	ds	1
   535  0032                     ___ftmul@sign:
   536                           
   537                           ; 1 bytes @ 0x12
   538  0032                     	ds	2
   539  0034                     ??___fttol:
   540                           
   541                           ; 1 bytes @ 0x14
   542  0034                     	ds	4
   543  0038                     ___fttol@sign1:
   544                           
   545                           ; 1 bytes @ 0x18
   546  0038                     	ds	1
   547  0039                     ___fttol@lval:
   548                           
   549                           ; 4 bytes @ 0x19
   550  0039                     	ds	4
   551  003D                     ___fttol@exp1:
   552                           
   553                           ; 1 bytes @ 0x1D
   554  003D                     	ds	1
   555  003E                     ??_main:
   556                           
   557                           ; 1 bytes @ 0x1E
   558  003E                     	ds	2
   559                           
   560                           	psect	maintext
   561  02C2                     __pmaintext:	
   562 ;;
   563 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   564 ;;
   565 ;; *************** function _main *****************
   566 ;; Defined at:
   567 ;;		line 25 in file "main.c"
   568 ;; Parameters:    Size  Location     Type
   569 ;;		None
   570 ;; Auto vars:     Size  Location     Type
   571 ;;		None
   572 ;; Return value:  Size  Location     Type
   573 ;;                  1    wreg      void 
   574 ;; Registers used:
   575 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   576 ;; Tracked objects:
   577 ;;		On entry : B00/0
   578 ;;		On exit  : 0/0
   579 ;;		Unchanged: 0/0
   580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   581 ;;      Params:         0       0       0       0
   582 ;;      Locals:         0       0       0       0
   583 ;;      Temps:          0       2       0       0
   584 ;;      Totals:         0       2       0       0
   585 ;;Total ram usage:        2 bytes
   586 ;; Hardware stack levels required when called: 5
   587 ;; This function calls:
   588 ;;		_Lcd_Clear
   589 ;;		_Lcd_Init
   590 ;;		_Lcd_Set_Cursor
   591 ;;		_Lcd_Write_String
   592 ;;		___ftdiv
   593 ;;		___ftmul
   594 ;;		___fttol
   595 ;;		___lwtoft
   596 ;;		_sprintf
   597 ;; This function is called by:
   598 ;;		Startup code after reset
   599 ;; This function uses a non-reentrant model
   600 ;;
   601                           
   602  02C2                     _main:	
   603                           ;psect for function _main
   604                           
   605                           
   606                           ;main.c: 27:     TRISBbits.TRISB3 = 1;
   607                           
   608                           ;incstack = 0
   609                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   610  02C2  1683               	bsf	3,5	;RP0=1, select bank1
   611  02C3  1303               	bcf	3,6	;RP1=0, select bank1
   612  02C4  1586               	bsf	6,3	;volatile
   613                           
   614                           ;main.c: 29:     INTCONbits.GIE = 1;
   615  02C5  178B               	bsf	11,7	;volatile
   616                           
   617                           ;main.c: 30:     INTCONbits.PEIE = 1;
   618  02C6  170B               	bsf	11,6	;volatile
   619                           
   620                           ;main.c: 31:     PIE1bits.CCP1IE = 1;
   621  02C7  150C               	bsf	12,2	;volatile
   622                           
   623                           ;main.c: 32:     PIR1bits.CCP1IF = 0;
   624  02C8  1283               	bcf	3,5	;RP0=0, select bank0
   625  02C9  1303               	bcf	3,6	;RP1=0, select bank0
   626  02CA  110C               	bcf	12,2	;volatile
   627                           
   628                           ;main.c: 33:     T1CON = 0b00000000;
   629  02CB  0190               	clrf	16	;volatile
   630                           
   631                           ;main.c: 34:     TMR1L = 0x00;
   632  02CC  018E               	clrf	14	;volatile
   633                           
   634                           ;main.c: 35:     TMR1H = 0x00;
   635  02CD  018F               	clrf	15	;volatile
   636                           
   637                           ;main.c: 36:     CCP1CON = 0x05;
   638  02CE  3005               	movlw	5
   639  02CF  0097               	movwf	23	;volatile
   640                           
   641                           ;main.c: 37:     T1CONbits.TMR1ON = 1;
   642  02D0  1410               	bsf	16,0	;volatile
   643                           
   644                           ;main.c: 38:     Lcd_Init();
   645  02D1  2468               	fcall	_Lcd_Init
   646  02D2                     l1504:
   647                           
   648                           ;main.c: 42:     {;main.c: 43:         if(in == 1){
   649  02D2  1283               	bcf	3,5	;RP0=0, select bank0
   650  02D3  1303               	bcf	3,6	;RP1=0, select bank0
   651  02D4  0340               	decf	_in,w
   652  02D5  0441               	iorwf	_in+1,w
   653  02D6  1D03               	btfss	3,2
   654  02D7  2B12               	goto	l1510
   655                           
   656                           ;main.c: 44:             periodo = valor_pasos * 0.000001;
   657  02D8  3038               	movlw	56
   658  02D9  00A3               	movwf	___ftmul@f1
   659  02DA  3086               	movlw	134
   660  02DB  00A4               	movwf	___ftmul@f1+1
   661  02DC  3035               	movlw	53
   662  02DD  00A5               	movwf	___ftmul@f1+2
   663  02DE  0845               	movf	_valor_pasos+1,w
   664  02DF  00A1               	movwf	___lwtoft@c+1
   665  02E0  0844               	movf	_valor_pasos,w
   666  02E1  00A0               	movwf	___lwtoft@c
   667  02E2  2555               	fcall	___lwtoft
   668  02E3  1283               	bcf	3,5	;RP0=0, select bank0
   669  02E4  1303               	bcf	3,6	;RP1=0, select bank0
   670  02E5  0820               	movf	?___lwtoft,w
   671  02E6  00A6               	movwf	___ftmul@f2
   672  02E7  0821               	movf	?___lwtoft+1,w
   673  02E8  00A7               	movwf	___ftmul@f2+1
   674  02E9  0822               	movf	?___lwtoft+2,w
   675  02EA  00A8               	movwf	___ftmul@f2+2
   676  02EB  2012               	fcall	___ftmul
   677  02EC  1283               	bcf	3,5	;RP0=0, select bank0
   678  02ED  1303               	bcf	3,6	;RP1=0, select bank0
   679  02EE  0823               	movf	?___ftmul,w
   680  02EF  00DA               	movwf	_periodo
   681  02F0  0824               	movf	?___ftmul+1,w
   682  02F1  00DB               	movwf	_periodo+1
   683  02F2  0825               	movf	?___ftmul+2,w
   684  02F3  00DC               	movwf	_periodo+2
   685                           
   686                           ;main.c: 45:             frecuencia = 1 / periodo;
   687  02F4  3000               	movlw	0
   688  02F5  00A3               	movwf	___ftdiv@f1
   689  02F6  3080               	movlw	128
   690  02F7  00A4               	movwf	___ftdiv@f1+1
   691  02F8  303F               	movlw	63
   692  02F9  00A5               	movwf	___ftdiv@f1+2
   693  02FA  085A               	movf	_periodo,w
   694  02FB  00A0               	movwf	___ftdiv@f2
   695  02FC  085B               	movf	_periodo+1,w
   696  02FD  00A1               	movwf	___ftdiv@f2+1
   697  02FE  085C               	movf	_periodo+2,w
   698  02FF  00A2               	movwf	___ftdiv@f2+2
   699  0300  20E3               	fcall	___ftdiv
   700  0301  1283               	bcf	3,5	;RP0=0, select bank0
   701  0302  1303               	bcf	3,6	;RP1=0, select bank0
   702  0303  0820               	movf	?___ftdiv,w
   703  0304  00B0               	movwf	___fttol@f1
   704  0305  0821               	movf	?___ftdiv+1,w
   705  0306  00B1               	movwf	___fttol@f1+1
   706  0307  0822               	movf	?___ftdiv+2,w
   707  0308  00B2               	movwf	___fttol@f1+2
   708  0309  2343               	fcall	___fttol
   709  030A  1283               	bcf	3,5	;RP0=0, select bank0
   710  030B  1303               	bcf	3,6	;RP1=0, select bank0
   711  030C  0831               	movf	?___fttol+1,w
   712  030D  00C3               	movwf	_frecuencia+1
   713  030E  0830               	movf	?___fttol,w
   714  030F  00C2               	movwf	_frecuencia
   715                           
   716                           ;main.c: 46:             in = 0;
   717  0310  01C0               	clrf	_in
   718  0311  01C1               	clrf	_in+1
   719  0312                     l1510:
   720                           
   721                           ;main.c: 49:         Lcd_Clear();
   722  0312  259F               	fcall	_Lcd_Clear
   723                           
   724                           ;main.c: 50:         Lcd_Set_Cursor(1,1);
   725  0313  01F6               	clrf	Lcd_Set_Cursor@b
   726  0314  0AF6               	incf	Lcd_Set_Cursor@b,f
   727  0315  3001               	movlw	1
   728  0316  223C               	fcall	_Lcd_Set_Cursor
   729                           
   730                           ;main.c: 52:         sprintf(buffer, "P: %u", valor_pasos);
   731  0317  3011               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   732  0318  1283               	bcf	3,5	;RP0=0, select bank0
   733  0319  1303               	bcf	3,6	;RP1=0, select bank0
   734  031A  00BE               	movwf	??_main
   735  031B  083E               	movf	??_main,w
   736  031C  00A4               	movwf	sprintf@f
   737  031D  0845               	movf	_valor_pasos+1,w
   738  031E  00A6               	movwf	?_sprintf+2
   739  031F  0844               	movf	_valor_pasos,w
   740  0320  00A5               	movwf	?_sprintf+1
   741  0321  3046               	movlw	(low (_buffer| 0))& (0+255)
   742  0322  2199               	fcall	_sprintf
   743                           
   744                           ;main.c: 53:         Lcd_Write_String(buffer);
