

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Dec 10 15:22:34 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
   320                           ; 1 bytes @ 0x4
   321                           
   322  0074                     ??___lldiv:	
   323                           ; 1 bytes @ 0x4
   324                           
   325  0074                     ?_UARTDataReady:	
   326                           ; 1 bytes @ 0x4
   327                           
   328  0074                     ?___wmul:	
   329                           ; 2 bytes @ 0x4
   330                           
   331  0074                     UARTSendChar@c:	
   332                           ; 2 bytes @ 0x4
   333                           
   334  0074                     ___wmul@multiplier:	
   335                           ; 1 bytes @ 0x4
   336                           
   337                           
   338                           ; 2 bytes @ 0x4
   339  0074                     	ds	1
   340  0075                     ?_UARTSendString:
   341  0075                     ??_init:	
   342                           ; 1 bytes @ 0x5
   343                           
   344  0075                     UARTSendString@max_length:	
   345                           ; 1 bytes @ 0x5
   346                           
   347                           
   348                           ; 1 bytes @ 0x5
   349  0075                     	ds	1
   350  0076                     ??_UARTSendString:
   351  0076                     ??_UARTReadChar:	
   352                           ; 1 bytes @ 0x6
   353                           
   354  0076                     ___wmul@multiplicand:	
   355                           ; 1 bytes @ 0x6
   356                           
   357                           
   358                           ; 2 bytes @ 0x6
   359  0076                     	ds	2
   360  0078                     ??___wmul:
   361                           
   362                           	psect	cstackBANK0
   363  0020                     __pcstackBANK0:	
   364                           ; 1 bytes @ 0x8
   365                           
   366  0020                     ??_UARTDataReady:
   367  0020                     ?___lldiv:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0020                     UARTSendString@str:	
   371                           ; 4 bytes @ 0x0
   372                           
   373  0020                     ___wmul@product:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0020                     ___lldiv@divisor:	
   377                           ; 2 bytes @ 0x0
   378                           
   379                           
   380                           ; 4 bytes @ 0x0
   381  0020                     	ds	1
   382  0021                     UARTSendString@i:
   383                           
   384                           ; 2 bytes @ 0x1
   385  0021                     	ds	1
   386  0022                     ?___awdiv:
   387  0022                     ___awdiv@divisor:	
   388                           ; 2 bytes @ 0x2
   389                           
   390                           
   391                           ; 2 bytes @ 0x2
   392  0022                     	ds	2
   393  0024                     ___awdiv@dividend:
   394  0024                     ___lldiv@dividend:	
   395                           ; 2 bytes @ 0x4
   396                           
   397                           
   398                           ; 4 bytes @ 0x4
   399  0024                     	ds	2
   400  0026                     ??___awdiv:
   401                           
   402                           ; 1 bytes @ 0x6
   403  0026                     	ds	1
   404  0027                     ___awdiv@counter:
   405                           
   406                           ; 1 bytes @ 0x7
   407  0027                     	ds	1
   408  0028                     ___awdiv@sign:
   409  0028                     ___lldiv@quotient:	
   410                           ; 1 bytes @ 0x8
   411                           
   412                           
   413                           ; 4 bytes @ 0x8
   414  0028                     	ds	1
   415  0029                     ___awdiv@quotient:
   416                           
   417                           ; 2 bytes @ 0x9
   418  0029                     	ds	2
   419  002B                     ??_Servo_8_Write:
   420                           
   421                           ; 1 bytes @ 0xB
   422  002B                     	ds	1
   423  002C                     ___lldiv@counter:
   424                           
   425                           ; 1 bytes @ 0xC
   426  002C                     	ds	1
   427  002D                     ?_UARTInit:
   428  002D                     UARTInit@baud_rate:	
   429                           ; 1 bytes @ 0xD
   430                           
   431                           
   432                           ; 4 bytes @ 0xD
   433  002D                     	ds	1
   434  002E                     Servo_8_Write@ang:
   435                           
   436                           ; 1 bytes @ 0xE
   437  002E                     	ds	3
   438  0031                     UARTInit@BRGH:
   439                           
   440                           ; 1 bytes @ 0x11
   441  0031                     	ds	1
   442  0032                     ??_UARTInit:
   443                           
   444                           ; 1 bytes @ 0x12
   445  0032                     	ds	4
   446  0036                     ??_main:
   447                           
   448                           ; 1 bytes @ 0x16
   449  0036                     	ds	3
   450  0039                     main@letra:
   451                           
   452                           ; 1 bytes @ 0x19
   453  0039                     	ds	1
   454  003A                     main@detect_on:
   455                           
   456                           ; 2 bytes @ 0x1A
   457  003A                     	ds	2
   458                           
   459                           	psect	maintext
   460  0019                     __pmaintext:	
   461 ;;
   462 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   463 ;;
   464 ;; *************** function _main *****************
   465 ;; Defined at:
   466 ;;		line 73 in file "main.c"
   467 ;; Parameters:    Size  Location     Type
   468 ;;		None
   469 ;; Auto vars:     Size  Location     Type
   470 ;;  readBuf        32    0        PTR unsigned char [16]
   471 ;;  tmpBuf         16    0        PTR unsigned char [8]
   472 ;;  detect_on       2   26[BANK0 ] int 
   473 ;;  contador        2    0        int 
   474 ;;  nRead           2    0        int 
   475 ;;  letra           1   25[BANK0 ] unsigned char 
   476 ;; Return value:  Size  Location     Type
   477 ;;                  1    wreg      void 
   478 ;; Registers used:
   479 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   480 ;; Tracked objects:
   481 ;;		On entry : B00/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   485 ;;      Params:         0       0       0       0
   486 ;;      Locals:         0       3       0       0
   487 ;;      Temps:          0       3       0       0
   488 ;;      Totals:         0       6       0       0
   489 ;;Total ram usage:        6 bytes
   490 ;; Hardware stack levels required when called: 4
   491 ;; This function calls:
   492 ;;		_Servo_8_Write
   493 ;;		_Servo_Init
   494 ;;		_UARTDataReady
   495 ;;		_UARTReadChar
   496 ;;		_UARTSendString
   497 ;;		_init
   498 ;; This function is called by:
   499 ;;		Startup code after reset
   500 ;; This function uses a non-reentrant model
   501 ;;
   502                           
   503  0019                     _main:	
   504                           ;psect for function _main
   505                           
   506  0019                     l1480:	
   507                           ;incstack = 0
   508                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   509                           
   510  0019                     l1482:
   511                           
   512                           ;main.c: 77:     char letra;;main.c: 78:     init();
   513  0019  22B6               	fcall	_init
   514  001A                     l1484:
   515                           
   516                           ;main.c: 79:     PORTBbits.RB3 = 1;
   517  001A  1283               	bcf	3,5	;RP0=0, select bank0
   518  001B  1303               	bcf	3,6	;RP1=0, select bank0
   519  001C  1586               	bsf	6,3	;volatile
   520  001D                     l1486:
   521                           
   522                           ;main.c: 80:     PORTBbits.RB4 = 1;
   523  001D  1606               	bsf	6,4	;volatile
   524  001E                     l1488:
   525                           
   526                           ;main.c: 81:     PORTBbits.RB5 = 1;
   527  001E  1686               	bsf	6,5	;volatile
   528  001F                     l1490:
   529                           
   530                           ;main.c: 82:     PORTBbits.RB6 = 1;
   531  001F  1706               	bsf	6,6	;volatile
   532  0020                     l1492:
   533                           
   534                           ;main.c: 83:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   535  0020  3006               	movlw	6
   536  0021  1283               	bcf	3,5	;RP0=0, select bank0
   537  0022  1303               	bcf	3,6	;RP1=0, select bank0
   538  0023  00B8               	movwf	??_main+2
   539  0024  3013               	movlw	19
   540  0025  00B7               	movwf	??_main+1
   541  0026  30AD               	movlw	173
   542  0027  00B6               	movwf	??_main
   543  0028                     u1117:
   544  0028  0BB6               	decfsz	??_main,f
   545  0029  2828               	goto	u1117
   546  002A  0BB7               	decfsz	??_main+1,f
   547  002B  2828               	goto	u1117
   548  002C  0BB8               	decfsz	??_main+2,f
   549  002D  2828               	goto	u1117
   550  002E  0000               	nop
   551  002F                     l1494:
   552                           
   553                           ;main.c: 84:     PORTBbits.RB3 = 0;
   554  002F  1283               	bcf	3,5	;RP0=0, select bank0
   555  0030  1303               	bcf	3,6	;RP1=0, select bank0
   556  0031  1186               	bcf	6,3	;volatile
   557  0032                     l1496:
   558                           
   559                           ;main.c: 85:     PORTBbits.RB4 = 0;
   560  0032  1206               	bcf	6,4	;volatile
   561  0033                     l1498:
   562                           
   563                           ;main.c: 86:     PORTBbits.RB5 = 0;
   564  0033  1286               	bcf	6,5	;volatile
   565  0034                     l1500:
   566                           
   567                           ;main.c: 87:     PORTBbits.RB6 = 0;
   568  0034  1306               	bcf	6,6	;volatile
   569  0035                     l1502:
   570                           
   571                           ;main.c: 89:     int detect_on = 0;
   572  0035  01BA               	clrf	main@detect_on
   573  0036  01BB               	clrf	main@detect_on+1
   574  0037                     l1504:
   575                           
   576                           ;main.c: 90:     Servo_Init();
   577  0037  22D4               	fcall	_Servo_Init
   578  0038                     l1506:
   579  0038                     l1508:
   580                           
   581                           ;main.c: 93:     PORTBbits.RB6 = 1;
   582  0038  1283               	bcf	3,5	;RP0=0, select bank0
   583  0039  1303               	bcf	3,6	;RP1=0, select bank0
   584  003A  1706               	bsf	6,6	;volatile
   585  003B                     l1510:
   586                           
   587                           ;main.c: 96:         if(PORTAbits.RA3 == 1 && detect_on == 0 ){
   588  003B  1283               	bcf	3,5	;RP0=0, select bank0
   589  003C  1303               	bcf	3,6	;RP1=0, select bank0
   590  003D  1D85               	btfss	5,3	;volatile
   591  003E  2840               	goto	u1051
   592  003F  2841               	goto	u1050
   593  0040                     u1051:
   594  0040  2854               	goto	l1520
   595  0041                     u1050:
   596  0041                     l1512:
   597  0041  083A               	movf	main@detect_on,w
   598  0042  043B               	iorwf	main@detect_on+1,w
   599  0043  1D03               	btfss	3,2
   600  0044  2846               	goto	u1061
   601  0045  2847               	goto	u1060
   602  0046                     u1061:
   603  0046  2854               	goto	l1520
   604  0047                     u1060:
   605  0047                     l1514:
   606                           
   607                           ;main.c: 97:             PORTBbits.RB6 = 0;
   608  0047  1306               	bcf	6,6	;volatile
   609  0048                     l1516:
   610                           
   611                           ;main.c: 99:             UARTSendString("x\0", 16);
   612  0048  3010               	movlw	16
   613  0049  00B6               	movwf	??_main
   614  004A  0836               	movf	??_main,w
   615  004B  00F5               	movwf	UARTSendString@max_length
   616  004C  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   617  004D  223B               	fcall	_UARTSendString
   618  004E                     l1518:
   619                           
   620                           ;main.c: 100:             detect_on = 1;
   621  004E  3001               	movlw	1
   622  004F  1283               	bcf	3,5	;RP0=0, select bank0
   623  0050  1303               	bcf	3,6	;RP1=0, select bank0
   624  0051  00BA               	movwf	main@detect_on
   625  0052  3000               	movlw	0
   626  0053  00BB               	movwf	main@detect_on+1
   627  0054                     l1520:
   628                           
   629                           ;main.c: 124:         if(PORTAbits.RA0 == 1){
   630  0054  1C05               	btfss	5,0	;volatile
   631  0055  2857               	goto	u1071
   632  0056  2858               	goto	u1070
   633  0057                     u1071:
   634  0057  2859               	goto	l87
   635  0058                     u1070:
   636  0058                     l1522:
   637                           
   638                           ;main.c: 125:             PORTBbits.RB3 = 0;
   639  0058  1186               	bcf	6,3	;volatile
   640  0059                     l87:	
   641                           ;main.c: 126:         }
   642                           
   643                           
   644                           ;main.c: 127:         if(PORTAbits.RA1 == 1){
   645  0059  1C85               	btfss	5,1	;volatile
   646  005A  285C               	goto	u1081
   647  005B  285D               	goto	u1080
   648  005C                     u1081:
   649  005C  285E               	goto	l88
   650  005D                     u1080:
   651  005D                     l1524:
   652                           
   653                           ;main.c: 128:             PORTBbits.RB4 = 0;
   654  005D  1206               	bcf	6,4	;volatile
   655  005E                     l88:	
   656                           ;main.c: 129:         }
   657                           
   658                           
   659                           ;main.c: 130:         if(PORTAbits.RA2 == 1){
   660  005E  1D05               	btfss	5,2	;volatile
   661  005F  2861               	goto	u1091
   662  0060  2862               	goto	u1090
   663  0061                     u1091:
   664  0061  2863               	goto	l1528
   665  0062                     u1090:
   666  0062                     l1526:
   667                           
   668                           ;main.c: 131:             PORTBbits.RB5 = 0;
   669  0062  1286               	bcf	6,5	;volatile
   670  0063                     l1528:
   671                           
   672                           ;main.c: 134:         if(UARTDataReady() > 0){
   673  0063  22EA               	fcall	_UARTDataReady
   674  0064  0875               	movf	?_UARTDataReady+1,w
   675  0065  3A80               	xorlw	128
   676  0066  00FF               	movwf	btemp+1
   677  0067  3080               	movlw	128
   678  0068  027F               	subwf	btemp+1,w
   679  0069  1D03               	skipz
   680  006A  286D               	goto	u1105
   681  006B  3001               	movlw	1
   682  006C  0274               	subwf	?_UARTDataReady,w
   683  006D                     u1105:
   684  006D  1C03               	skipc
   685  006E  2870               	goto	u1101
   686  006F  2871               	goto	u1100
   687  0070                     u1101:
   688  0070  283B               	goto	l1510
   689  0071                     u1100:
   690  0071                     l1530:
   691                           
   692                           ;main.c: 149:             letra = UARTReadChar();
   693  0071  2318               	fcall	_UARTReadChar
   694  0072  1283               	bcf	3,5	;RP0=0, select bank0
   695  0073  1303               	bcf	3,6	;RP1=0, select bank0
   696  0074  00B6               	movwf	??_main
   697  0075  0836               	movf	??_main,w
   698  0076  00B9               	movwf	main@letra
   699                           
   700                           ;main.c: 151:             switch (letra){
   701  0077  28AD               	goto	l1558
   702  0078                     l92:	
   703                           ;main.c: 152:                 case 'a':
   704                           
   705                           
   706                           ;main.c: 154:                     PORTBbits.RB3 = 1;
   707  0078  1586               	bsf	6,3	;volatile
   708  0079                     l1532:
   709                           
   710                           ;main.c: 155:                     Servo_8_Write(0);
   711  0079  3000               	movlw	0
   712  007A  2294               	fcall	_Servo_8_Write
   713  007B                     l1534:
   714                           
   715                           ;main.c: 156:                     UARTSendString("y\0", 16);
   716  007B  3010               	movlw	16
   717  007C  1283               	bcf	3,5	;RP0=0, select bank0
   718  007D  1303               	bcf	3,6	;RP1=0, select bank0
   719  007E  00B6               	movwf	??_main
   720  007F  0836               	movf	??_main,w
   721  0080  00F5               	movwf	UARTSendString@max_length
   722  0081  3004               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   723  0082  223B               	fcall	_UARTSendString
   724  0083                     l1536:
   725                           
   726                           ;main.c: 157:                     PORTBbits.RB6 = 1;
   727  0083  1283               	bcf	3,5	;RP0=0, select bank0
   728  0084  1303               	bcf	3,6	;RP1=0, select bank0
   729  0085  1706               	bsf	6,6	;volatile
   730  0086                     l1538:
   731                           
   732                           ;main.c: 158:                     detect_on = 0;
   733  0086  01BA               	clrf	main@detect_on
   734  0087  01BB               	clrf	main@detect_on+1
   735                           
   736                           ;main.c: 159:                     break;
   737  0088  283B               	goto	l1510
   738  0089                     l94:	
   739                           ;main.c: 160:                 case 'b':
   740                           
   741                           
   742                           ;main.c: 162:                     PORTBbits.RB3 = 0;
   743  0089  1186               	bcf	6,3	;volatile
   744                           
   745                           ;main.c: 163:                     break;
   746  008A  283B               	goto	l1510
   747  008B                     l95:	
   748                           ;main.c: 164:                 case 'c':
   749                           
   750                           
   751                           ;main.c: 166:                     PORTBbits.RB4 = 1;
   752  008B  1606               	bsf	6,4	;volatile
   753  008C                     l1540:
   754                           
   755                           ;main.c: 167:                     Servo_8_Write(90);
   756  008C  305A               	movlw	90
   757  008D  2294               	fcall	_Servo_8_Write
   758  008E                     l1542:
   759                           
   760                           ;main.c: 168:                     UARTSendString("y\0", 16);
   761  008E  3010               	movlw	16
   762  008F  1283               	bcf	3,5	;RP0=0, select bank0
   763  0090  1303               	bcf	3,6	;RP1=0, select bank0
   764  0091  00B6               	movwf	??_main
   765  0092  0836               	movf	??_main,w
   766  0093  00F5               	movwf	UARTSendString@max_length
